item,0,1,2,3,4,5,6,7,8
5 434 1 868 (93),,10 407 5 700 (850),4 570 41 (16),20 411 7 609 (959),,,,,
1 775 205 - 360,,4 850 679 - 7,25 1 603 (453) -,6 650 2 487 (453) 367,,,,,
7 774 (433),,15 943 (1 333),5 745 -,29 462 (1 766),,,,,
7 341 (957) (38) (3) (445),,14 610 (8 100) (1 526) (1 050) (3 078),5 745 (248) (53) (1) (124),27 696 (9 305) (1 617) (1 054) (3 646),,,,,
(1 443),,(13 753),(426),(15 622),,,,,
5 897,,857,5 319,12 074,,,,,
22,22,,,,,,,,
23 118 8 444,23 118 8 444,,,,,,,,
31 562,31 562,,,,,,,,
7 568 17 342,7 568 17 342,,,,,,,,
24 910,24 910,,,,,,,,
816 1 914 114,816 1 914 114,,,,,,,,
2 844,2 844,,,,,,,,
8 401 5 432,8 401 5 432,,,,,,,,
None Effective annual periods beginning on or after,None,,,,,,,,
Financial Instruments: Disclosures - Clarifies whether a servicing contract is continuing involvement in a transferred asset for the purpose of determining the disclosures required and clarifies the applicability of the offsetting disclosures to condensed interim financial statements. None,Financial Instruments: Disclosures - Clarifies whether a servicing contract is continuing involvement in a transferred asset for the purpose of determining the disclosures required and clarifies the applicability of the offsetting disclosures to condensed interim financial statements.,,,,,,,,
Regulatory Deferral Accounts - New accounting standard. None,Regulatory Deferral Accounts - New accounting standard.,,,,,,,,
Presentation of Financial Statements - further encouragement for companies to apply professional judgement in determining what information to disclose in their financial statements. None,Presentation of Financial Statements - further encouragement for companies to apply professional judgement in determining what information to disclose in their financial statements.,,,,,,,,
"Property, Plant and Equipment - Amendments regarding the clarification of acceptable methods of depreciation and amortization, and amendment to include bearer plants in the scope of IAS 16. None","Property, Plant and Equipment - Amendments regarding the clarification of acceptable methods of depreciation and amortization, and amendment to include bearer plants in the scope of IAS 16.",,,,,,,,
"Employee Benefits - Clarifies that the high quality corporate bonds used in estimating the discount rate for post-employment benefits should be denominated in the same currency as the benefits to be paid (thus, the depth of the market for high quality corporate bonds should be assessed at currency level). None","Employee Benefits - Clarifies that the high quality corporate bonds used in estimating the discount rate for post-employment benefits should be denominated in the same currency as the benefits to be paid (thus, the depth of the market for high quality corporate bonds should be assessed at currency level).",,,,,,,,
"Separate Financial Statements - Amendments reinstating the equity method as an accounting option for investments in subsidiaries, joint ventures and associates in an entity's separate financial statements. None","Separate Financial Statements - Amendments reinstating the equity method as an accounting option for investments in subsidiaries, joint ventures and associates in an entity's separate financial statements.",,,,,,,,
Financial Instruments: Disclosures - Additional disclosures following the finalisation of IFRS 9 Financial Instruments. None,Financial Instruments: Disclosures - Additional disclosures following the finalisation of IFRS 9 Financial Instruments.,,,,,,,,
"IFRS 9, ‘Financial instruments’, addresses the classification, measurement and recognition of financial assets and financial liabilities. The complete version of IFRS 9 was issued in July 2014. It replaces the guidance in IAS 39 that relates to the classification and measurement of financial instruments. IFRS 9 retains but simplifies the mixed measurement model and establishes three primary measurement categories for financial assets: amortised cost, fair value through OCI and fair value through P&L. The basis of classification depends on the entity’s business model and the contractual cash flow characteristics of the financial asset. Investments in equity instruments are required to be measured at fair value through profit or loss with the irrevocable option at inception to present changes in fair value in OCI not recycling. There is now a new expected credit losses model that replaces the incurred loss impairment model used in IAS 39. For financial liabilities there were no changes to classification and measurement except for the recognition of changes in own credit risk in other comprehensive income, for liabilities designated at fair value through profit or loss. IFRS 9 relaxes the requirements for hedge effectiveness by replacing the bright line hedge effectiveness tests. It requires an economic relationship between the hedged item and hedging instrument and for the ‘hedged ratio’ to be the same as the one management actually use for risk management purposes. Contemporaneous documentation is still required but is different to that currently prepared under IAS 39. The standard is effective for accounting periods beginning on or after 1 January 2018. Early adoption is permitted. The Bank is yet to assess IFRS 9’s full impact. None","IFRS 9, ‘Financial instruments’, addresses the classification, measurement and recognition of financial assets and financial liabilities. The complete version of IFRS 9 was issued in July 2014. It replaces the guidance in IAS 39 that relates to the classification and measurement of financial instruments. IFRS 9 retains but simplifies the mixed measurement model and establishes three primary measurement categories for financial assets: amortised cost, fair value through OCI and fair value through P&L. The basis of classification depends on the entity’s business model and the contractual cash flow characteristics of the financial asset. Investments in equity instruments are required to be measured at fair value through profit or loss with the irrevocable option at inception to present changes in fair value in OCI not recycling. There is now a new expected credit losses model that replaces the incurred loss impairment model used in IAS 39. For financial liabilities there were no changes to classification and measurement except for the recognition of changes in own credit risk in other comprehensive income, for liabilities designated at fair value through profit or loss. IFRS 9 relaxes the requirements for hedge effectiveness by replacing the bright line hedge effectiveness tests. It requires an economic relationship between the hedged item and hedging instrument and for the ‘hedged ratio’ to be the same as the one management actually use for risk management purposes. Contemporaneous documentation is still required but is different to that currently prepared under IAS 39. The standard is effective for accounting periods beginning on or after 1 January 2018. Early adoption is permitted. The Bank is yet to assess IFRS 9’s full impact.",,,,,,,,
"IFRS 15, ‘Revenue from contracts with customers’ deals with revenue recognition and establishes principles for reporting useful information to users of financial statements about the nature, amount, timing and uncertainty of revenue and cash flows arising from an entity’s contracts with customers. Revenue is recognised when a customer obtains control of a good or service and thus has the ability to direct the use and obtain the benefits from the good or service. The standard replaces IAS 18 ‘Revenue’ and IAS 11 ‘Construction contracts’ and related interpretations. The standard is effective for annual periods beginning on or after 1 January 2018 and earlier application is permitted. The Bank is assessing the impact of IFRS 15. None","IFRS 15, ‘Revenue from contracts with customers’ deals with revenue recognition and establishes principles for reporting useful information to users of financial statements about the nature, amount, timing and uncertainty of revenue and cash flows arising from an entity’s contracts with customers. Revenue is recognised when a customer obtains control of a good or service and thus has the ability to direct the use and obtain the benefits from the good or service. The standard replaces IAS 18 ‘Revenue’ and IAS 11 ‘Construction contracts’ and related interpretations. The standard is effective for annual periods beginning on or after 1 January 2018 and earlier application is permitted. The Bank is assessing the impact of IFRS 15.",,,,,,,,
"After ten years of joint drafting by the IASB and FASB they decided that lessees should be required to recognise assets and liabilities arising from all leases (with limited exceptions) on the balance sheet. Lessor accounting has not substantially changed in the new standard. The model reflects that, at the start of a lease, the lessee obtains the right to use an asset for a period of time and has an obligation to pay for that right. In response to concerns expressed about the cost and complexity to apply the requirements to large volumes of small assets, the IASB decided not to require a lessee to recognise assets and liabilities for short-term leases (less than 12 months), and leases for which the underlying asset is of low value (such as laptops and office furniture). A lessee measures lease liabilities at the present value of future lease payments. A lessee measures lease assets, initially at the same amount as lease liabilities, and also includes costs directly related to entering into the lease. Lease assets are amortised in a similar way to other assets such as property, plant and equipment. This approach will result in a more faithful representation of a lessee’s assets and liabilities and, together with enhanced disclosures, will provide greater transparency of a lessee’s financial leverage and capital employed. One of the implications of the new standard is that there will be a change to key financial ratios derived from a lessee’s assets and liabilities (for example, leverage and performance ratios). IFRS 16 supersedes IAS 17, ‘Leases’, IFRIC 4, ‘Determining whether an Arrangement contains a Lease’, SIC 15, ‘Operating Leases – Incentives’ and SIC 27, ‘Evaluating the Substance of Transactions Involving the Legal Form of a Lease’. None","After ten years of joint drafting by the IASB and FASB they decided that lessees should be required to recognise assets and liabilities arising from all leases (with limited exceptions) on the balance sheet. Lessor accounting has not substantially changed in the new standard. The model reflects that, at the start of a lease, the lessee obtains the right to use an asset for a period of time and has an obligation to pay for that right. In response to concerns expressed about the cost and complexity to apply the requirements to large volumes of small assets, the IASB decided not to require a lessee to recognise assets and liabilities for short-term leases (less than 12 months), and leases for which the underlying asset is of low value (such as laptops and office furniture). A lessee measures lease liabilities at the present value of future lease payments. A lessee measures lease assets, initially at the same amount as lease liabilities, and also includes costs directly related to entering into the lease. Lease assets are amortised in a similar way to other assets such as property, plant and equipment. This approach will result in a more faithful representation of a lessee’s assets and liabilities and, together with enhanced disclosures, will provide greater transparency of a lessee’s financial leverage and capital employed. One of the implications of the new standard is that there will be a change to key financial ratios derived from a lessee’s assets and liabilities (for example, leverage and performance ratios). IFRS 16 supersedes IAS 17, ‘Leases’, IFRIC 4, ‘Determining whether an Arrangement contains a Lease’, SIC 15, ‘Operating Leases – Incentives’ and SIC 27, ‘Evaluating the Substance of Transactions Involving the Legal Form of a Lease’.",,,,,,,,
%,%,,,,,,,,
68.50,68.50,,,,,,,,
0.86,0.86,,,,,,,,
0.85,0.85,,,,,,,,
0.79,0.79,,,,,,,,
0.77,0.77,,,,,,,,
0.63,0.63,,,,,,,,
0.46,0.46,,,,,,,,
0.44,0.44,,,,,,,,
0.37,0.37,,,,,,,,
0.33,0.33,,,,,,,,
26,26,,,,,,,,
Shares Range Number of Shareholders % Holding,,,No of Shares Held,,,,,,
