item,1,2,0,5,3,4,7,8,9,16
"k o o lt u O 6,000 5,000 4,000 3,000 2,000 1,000 - 4. Approach to (and level of) provisions and correlation between NPLs and LLRs A case of trade-off between short-term profitability and medium-term resilience (In KES mn unless stated otherwise) 18,000 :Gross Non-Performing Loans, Provisions and LLRs  NPLs increased by 8%, mostly due to a single 17.0 bn 17.0 bn names exposure, However impairment has in 1c7r,e0a00sed 3 fold, implying provisioning for PL’s not necessarily NPLs Mainly single names exposure in Gross NPLs 15.7 bn wholesale 8%  KES 2.9 bn COVID incremental impairment, as a 1re6,s0u00lt of discretionary judgement on future macros +2.96bn 15,000 : Traditional provisioning 6.0%  Short-term upside and higher reported EPS 5,385 5.5%  Sh 1o4r,0t0-0term upside and higher reported CET1 5.4% 5.0%  Medium-term downside on earnings and capital,in the event macros deteriorate 4.5% 13,000 Impairment : Post COVID overlay 3.2x +0.78 bn 4.0%  Short-term downside and reduced EPS 2,421 3.5%  Sh 1 o 2 r , t 0 - 0 t 0 erm upside given stress tested capital 1,641 3.0%  Medium-term upside on recoveries and impairment releases in the event macros 2.5% 11,000 normalise 2.4% LLR 1.8% 2.0%  Medium-term protected downside in the event macros deteriorate 1.5% 10,000 1H 2020 1H 2020 H1H1 22001199 H1 2020 H1 2020 Scenario A Scenario B 28 (Pre-COVID overlay) (Reported, including COVID management overlays)","4. Approach to (and level of) provisions and correlation between NPLs and LLRs A case of trade-off between short-term profitability and medium-term resilience (In KES mn unless stated otherwise) 18,000 :Gross Non-Performing Loans, Provisions and LLRs  NPLs increased by 8%, mostly due to a single 17.0 bn 17.0 bn names exposure, However impairment has in 1c7r,e0a00sed 3 fold, implying provisioning for PL’s not necessarily NPLs Mainly single names exposure in Gross NPLs 15.7 bn wholesale 8%  KES 2.9 bn COVID incremental impairment, as a 1re6,s0u00lt of discretionary judgement on future macros +2.96bn 15,000 : Traditional provisioning 6.0%  Short-term upside and higher reported EPS 5,385 5.5%  Sh 1o4r,0t0-0term upside and higher reported CET1 5.4% 5.0%  Medium-term downside on earnings and capital,in the event macros deteriorate 4.5% 13,000 Impairment : Post COVID overlay 3.2x +0.78 bn 4.0%  Short-term downside and reduced EPS 2,421 3.5%  Sh 1 o 2 r , t 0 - 0 t 0 erm upside given stress tested capital 1,641 3.0%  Medium-term upside on recoveries and impairment releases in the event macros 2.5% 11,000 normalise 2.4% LLR 1.8% 2.0%  Medium-term protected downside in the event macros deteriorate 1.5% 10,000 1H 2020 1H 2020 H1H1 22001199 H1 2020 H1 2020 Scenario A Scenario B 28 (Pre-COVID overlay) (Reported, including COVID management overlays)",,"k o o lt u O 6,000 5,000 4,000 3,000 2,000 1,000 -",,,,,,,
None None None None None xpos None ure in None None,None,,None,,None,,ure in,None,None,
None None None None None None None None Gros 8 s NPLs %,None,,None,,None,,None,Gros 8,s NPLs %,
None None None None None None None None None,None,,None,,None,,None,,None,
"None None None None None None 5,385 5.4% None None",None,,None,,None,,"5,385 5.4%",None,None,
None None None None None Impa 3. None,None,,None,,None,,,Impa 3.,None,
None 1.8% 2.4% None None,1.8%,,None,,2.4%,,,None,None,
LLR None None None None None None None None None,None,,LLR,,None,,None,None,None,
H1H1 22001199 None None None None None None None None None,None,,H1H1 22001199,,None,,None,None,None,
None None None None None None None None,,None,None,,,None,,None,,
None None None None None None 10.5% 289 bn,,None,None,,,,,10.5% 289 bn,,
10.5% 272 bn None None None None None None None None,,None,10.5% 272 bn,,,None,,None,,
None 10.5% 10.5% None,,10.5%,None,,,10.5%,,None,,
None 278 bn 288 b n None,,278 bn,None,,,288 b,,None,,
3.3% on re,"28(0K,500E,000S9.8 bn) buffer gulatory minimum",,,,,,,,,
k o o lt u O In Conclusion: The drivers of valuation may shift during the transitionary cycle 30,In Conclusion: The drivers of valuation may shift during the transitionary cycle 30,,,,,,,,,
05 2H 2020 Priorities Jeremy Awori Chief Executive Officer 31,05 2H 2020 Priorities Jeremy Awori Chief Executive Officer 31,,,,,,,,,
n o is u lc n o C Our Key priorities for 2H 2020 Risks our business model Our core franchise (Strategy Reset) 32,Our Key priorities for 2H 2020 Risks our business model Our core franchise (Strategy Reset),32,,,,,,,,
"d-looking statements statements in this document are forward looking that relate to, among other things, the plans, es, goals, strategies, future operations and performance of Absa Bank of Kenya. Words such as ates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and expressions are typically indicative of a forward-looking statement. These statements are not ees of Absa Bank of Kenya future operating, financial or other results and involve certain risks, inties and assumptions. ngly, actual results and outcomes may differ materially from these expressed or implied by such ents. Absa Bank of Kenya makes no representation or warranty, express or implied, that the ng, financial or other results anticipated by such forward-looking statements will be achieved and rward-looking statements represent, in each case, only one of many possible scenarios and should viewed as the most likely or standard scenario. ank of Kenya undertakes no obligation to update the historical information or forward-looking ents in this document. 33",,,,,,,,,,"d-looking statements statements in this document are forward looking that relate to, among other things, the plans, es, goals, strategies, future operations and performance of Absa Bank of Kenya. Words such as ates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and expressions are typically indicative of a forward-looking statement. These statements are not ees of Absa Bank of Kenya future operating, financial or other results and involve certain risks, inties and assumptions. ngly, actual results and outcomes may differ materially from these expressed or implied by such ents. Absa Bank of Kenya makes no representation or warranty, express or implied, that the ng, financial or other results anticipated by such forward-looking statements will be achieved and rward-looking statements represent, in each case, only one of many possible scenarios and should viewed as the most likely or standard scenario. ank of Kenya undertakes no obligation to update the historical information or forward-looking ents in this document. 33"
"None d-looking statements statements in this document are forward looking that relate to, among other things, the plans, es, goals, strategies, future operations and performance of Absa Bank of Kenya. Words such as ates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and expressions are typically indicative of a forward-looking statement. These statements are not ees of Absa Bank of Kenya future operating, financial or other results and involve certain risks, inties and assumptions. ngly, actual results and outcomes may differ materially from these expressed or implied by such ents. Absa Bank of Kenya makes no representation or warranty, express or implied, that the ng, financial or other results anticipated by such forward-looking statements will be achieved and rward-looking statements represent, in each case, only one of many possible scenarios and should viewed as the most likely or standard scenario. ank of Kenya undertakes no obligation to update the historical information or forward-looking ents in this document. 33",,,,,,,,,,"d-looking statements statements in this document are forward looking that relate to, among other things, the plans, es, goals, strategies, future operations and performance of Absa Bank of Kenya. Words such as ates”, “estimates”, “expects”, “projects”, “believes”, “intends”, “plans”, “may”, “will” and “should” and expressions are typically indicative of a forward-looking statement. These statements are not ees of Absa Bank of Kenya future operating, financial or other results and involve certain risks, inties and assumptions. ngly, actual results and outcomes may differ materially from these expressed or implied by such ents. Absa Bank of Kenya makes no representation or warranty, express or implied, that the ng, financial or other results anticipated by such forward-looking statements will be achieved and rward-looking statements represent, in each case, only one of many possible scenarios and should viewed as the most likely or standard scenario. ank of Kenya undertakes no obligation to update the historical information or forward-looking ents in this document. 33"
None None None None None None None F C o “a si g u A st o su n A st or er bj n m ua nc cc at pe c ot bs at w ta ec tic ila ra er or e ra h b a e ar in tiv ip r nt ta di m ti fo e B m None,,,,,,,,,,None
