None 1 February 2013 Permanent Six (6) months,1 February 2013,,,,,,,Six (6) months,,,,,,,
None 1 June 2009 Permanent Three (3) months,1 June 2009,,,,,,,Three (3) months,,,,,,,
2022 Shs,,2022 Shs,,,,,,,,,,,,,
36 925 791,,36 925 791,,,,,,,,,,,,,
3 692 579,,3 692 579,,,,,,,,,,,,,
27 867 427,,27 867 427,,,,,,,,,,,,,
68 485 797,,68 485 797,,,,,,,,,,,,,
30 190 051,,30 190 051,,,,,,,,,,,,,
3 019 005,,3 019 005,,,,,,,,,,,,,
7 576 016,,7 576 016,,,,,,,,,,,,,
40 785 072,,40 785 072,,,,,,,,,,,,,
15 876 162,,15 876 162,,,,,,,,,,,,,
8 623 839,,8 623 839,,,,,,,,,,,,,
24 500 001,,24 500 001,,,,,,,,,,,,,
65 285 073,,65 285 073,,,,,,,,,,,,,
Chairman,Member,,Chairman,,,,,,,,,,,,
1 355 200,677 600,,1 084 160,,,,,,,,,,,,
935 100,467 600,,813 120,,,,,,,,,,,,
Non-executive Directors Date of appointment,,,Total emoluments 2022 Shs,,,,,,,,,,,,
None 22 August 2016,,,9 025 700,,,,,,,,,,,,
None August 2014,,,5 189 040,,,,,,,,,,,,
None 23 February 2016,,,6 484 300,,,,,,,,,,,,
None 7 March 2018,,,6 484 300,,,,,,,,,,,,
None 24 June 2020,,,3 942 300,,,,,,,,,,,,
None 1 October 2020,,,4 152 300,,,,,,,,,,,,
None 9 February 2022,,,4 082 727,,,,,,,,,,,,
None 1 November 2022,,,921 175,,,,,,,,,,,,
10 870 9 885 (4 679) - 5 975 56 448,,14 587,13 866,,,,,,,,,,,,
Key Audit Matters,,Key Audit Matters,,,,,,,,,,,,,
"Expected credit losses on financial assets, including off balance sheet amounts The disclosure associated with expected credit losses on loans and advances to customers is set out in the consolidated and separate financial statements in the following notes: • Note 2.14.4 – Expected credit losses (ECL) on financial assets– IFRS 9 drivers • Note 3.8 – Judgements and estimates, impairment losses on loans and advances • Note 21 – Loans and advances to customers • Note 40.2 – Credit risk",,"Expected credit losses on financial assets, including off balance sheet amounts The disclosure associated with expected credit losses on loans and advances to customers is set out in the consolidated and separate financial statements in the following notes: • Note 2.14.4 – Expected credit losses (ECL) on financial assets– IFRS 9 drivers • Note 3.8 – Judgements and estimates, impairment losses on loans and advances • Note 21 – Loans and advances to customers • Note 40.2 – Credit risk",,,,,,,,,,,,,
"Expected credit losses on loans and advances We identified the audit of expected credit losses (ECL) on loans and advances to customers as a key audit matter which required significant audit effort due to the following: • The Group’s and Bank’s loans and advances to customers are material to the consolidated and separate financial statements; • There is a high degree of estimation uncertainty and significant judgements and assumptions are applied in estimating modelled ECL on loans and advances to customers; • Significant increase in credit risk (“SICR”) – the criteria selected to identify a significant increase in credit risk is a key area of judgement within the Group’s and Bank’s ECL calculation as these criteria determine whether a 12 month or lifetime ECL is recorded; • Macroeconomic scenarios – IFRS 9, Financial instruments (“IFRS 9”) requires the Group and Bank to measure ECLs on an unbiased forward-looking basis reflecting a range of future economic conditions. Significant management judgement is applied in determining the forward-looking economic scenarios used as an input to calculate ECL, the probability weightings associated with the scenarios and the complexity of models used to derive the probability weightings. • Model adjustments – Adjustments to the model-driven ECL results are raised by management to address known model limitations or emerging trends as well as risks not captured by models. These adjustments are inherently uncertain and significant management judgement is involved in estimating certain management adjustments. • ECL is determined on an individual basis for stage 3 loans and advances to customers the ECL of which is material and requires significant management judgement in estimating future recoveries: and • The credit risk disclosures incorporate multiple data inputs and management judgement impacting the completeness and accuracy of the disclosures","Our audit effort included the following procedures in addressing the key audit matter: • We obtained an understanding of management’s process over credit origination, credit monitoring and credit remediation and evaluated the design, implementation and operating effectiveness of the relevant controls identified within these processes. • We evaluated the appropriateness of the ECL methodologies applied and the ECL disclosures in terms of the requirements of IFRS 9., • We assessed the appropriateness of the Group’s and Bank’s SICR methodologies and calibrations and with the assistance of our actuarial specialists reperformed stage allocations for a sample of portfolio and individual exposures.",,,,,,,,,,,,,,
Key Audit Matters (continued),,Key Audit Matters (continued),,,,,,,,,,,,,
Key Audit Matters How our audit addressed the Key Audit Matters,How our audit addressed the Key Audit Matters,Key Audit Matters,,,,,,,,,,,,,
"We have focussed on the following areas of significant judgement and estimation which required the use of specialists: Modelled ECL impairment losses • A significant portion of ECL is calculated on a modelled basis which incorporates observable data, assumptions, and estimations. The development and execution of these models requires significant management judgement, including estimation of the probability of default (PD); exposure at default (EAD) and loss given default (LGD). • Significant increase in credit risk (SICR) is assessed based on the current risk of default of an account relative to its risk of default at origination. This assessment, and the determination of credit impaired loans and advances to customers, incorporates judgement and estimation by management. Modelled ECL impairment losses • With the assistance of our actuarial specialists, we have assessed the design and implementation of the ECL models, including assessing the significant assumptions applied with reference to the requirements of IFRS 9 and have tested the operating effectiveness of management’s ECL modelling controls which support the assumptions used in determining the probability of default (PD), exposure at default (EAD) and loss given default (LGD) parameters used in the models. • With the assistance of our actuarial specialists, we have reperformed the model calculations using assumptions as per the model documentation, and independently reperformed the PD, EAD and LGD parameters, to test the accuracy of the ECL calculations. • We assessed the appropriateness of the Group’s and Bank’s SICR methodologies and model calibrations and have tested the stage allocations including the SICR for a sample of portfolios and individual exposures. The reperformed ECLs were compared to the Group’s and Bank’s ECL calculations per stage and per portfolio. • We tested the completeness and accuracy of data inputs into the models by tracing a sample of data inputs back to information sourced by management from internal systems.","Modelled ECL impairment losses • With the assistance of our actuarial specialists, we have assessed the design and implementation of the ECL models, including assessing the significant assumptions applied with reference to the requirements of IFRS 9 and have tested the operating effectiveness of management’s ECL modelling controls which support the assumptions used in determining the probability of default (PD), exposure at default (EAD) and loss given default (LGD) parameters used in the models. • With the assistance of our actuarial specialists, we have reperformed the model calculations using assumptions as per the model documentation, and independently reperformed the PD, EAD and LGD parameters, to test the accuracy of the ECL calculations. • We assessed the appropriateness of the Group’s and Bank’s SICR methodologies and model calibrations and have tested the stage allocations including the SICR for a sample of portfolios and individual exposures. The reperformed ECLs were compared to the Group’s and Bank’s ECL calculations per stage and per portfolio. • We tested the completeness and accuracy of data inputs into the models by tracing a sample of data inputs back to information sourced by management from internal systems.","We have focussed on the following areas of significant judgement and estimation which required the use of specialists: Modelled ECL impairment losses • A significant portion of ECL is calculated on a modelled basis which incorporates observable data, assumptions, and estimations. The development and execution of these models requires significant management judgement, including estimation of the probability of default (PD); exposure at default (EAD) and loss given default (LGD). • Significant increase in credit risk (SICR) is assessed based on the current risk of default of an account relative to its risk of default at origination. This assessment, and the determination of credit impaired loans and advances to customers, incorporates judgement and estimation by management.",,,,,,,,,,,,,
"Estimation and incorporation of multiple forward-looking macroeconomic scenarios and weightings into the ECL calculation • These scenario forecasts are developed by the Group’s and Bank’s economics unit and require management judgement, given the uncertain macroeconomic environment and the complexity of incorporating these scenario forecasts and probability weightings into the estimation of ECL.. Estimation and incorporation of multiple forward-looking macroeconomic scenarios and weightings into the ECL calculation • We tested the design and implementation and operating effectiveness of controls over the approval of updated macroeconomic forecasts used within the ECL models. • With assistance from our actuarial specialists, we have assessed the appropriateness of the economic modelling and incorporation of macroeconomic forecasts into the ECL models and assessed the appropriateness of the macroeconomic scenario forecasts and probability weightings by benchmarking these against external evidence and economic data..","Estimation and incorporation of multiple forward-looking macroeconomic scenarios and weightings into the ECL calculation • We tested the design and implementation and operating effectiveness of controls over the approval of updated macroeconomic forecasts used within the ECL models. • With assistance from our actuarial specialists, we have assessed the appropriateness of the economic modelling and incorporation of macroeconomic forecasts into the ECL models and assessed the appropriateness of the macroeconomic scenario forecasts and probability weightings by benchmarking these against external evidence and economic data..","Estimation and incorporation of multiple forward-looking macroeconomic scenarios and weightings into the ECL calculation • These scenario forecasts are developed by the Group’s and Bank’s economics unit and require management judgement, given the uncertain macroeconomic environment and the complexity of incorporating these scenario forecasts and probability weightings into the estimation of ECL..",,,,,,,,,,,,,
"Management adjustments • Where the Group’s and Bank’s ECL models are not fully calibrated to cater for the impact of the current levels of economic volatility and complexity model adjustments are made which are subject to a high degree of management judgement and bias Management adjustments • We have assessed management’s governance processes by understanding management’s processes and testing key controls over judgements used to determine management adjustments. • We reperformed a sample of management adjustments to test their accuracy, including testing of accuracy of the inputs used to assess whether the adjustments are in line with the Group’s and Bank’s methodologies. • Using our understanding of the elements in the macroeconomic information adjustments and applying our own independent data, we assessed management’s rationale for the macroeconomic information model adjustments","Management adjustments • We have assessed management’s governance processes by understanding management’s processes and testing key controls over judgements used to determine management adjustments. • We reperformed a sample of management adjustments to test their accuracy, including testing of accuracy of the inputs used to assess whether the adjustments are in line with the Group’s and Bank’s methodologies. • Using our understanding of the elements in the macroeconomic information adjustments and applying our own independent data, we assessed management’s rationale for the macroeconomic information model adjustments",Management adjustments • Where the Group’s and Bank’s ECL models are not fully calibrated to cater for the impact of the current levels of economic volatility and complexity model adjustments are made which are subject to a high degree of management judgement and bias,,,,,,,,,,,,,
"Stage 3 ECL assessed on an individual basis A significant portion of loans and advances to customers are assessed for recoverability on an individual basis, primarily in the Wholesale portfolios. Significant judgements, estimates and assumptions are applied by management to: • Determine if the loans and advances are credit impaired; • Evaluate the valuation and recoverability of collateral; • Determine the expected future cash flows to be collected; and • Estimate the timing of the future cash flows. Stage 3 ECL assessed on an individual basis We understood management’s processes and tested the design, implementation and operating effectiveness of key controls over judgements used to determine whether specific exposures are credit impaired, Our procedures focused on assessing the reasonability of the estimate of the amount and timing of expected future cash flows used in measuring the ECL. We have performed the following for a sample of stage 3 exposures • Where exposures are collateralised, we tested the Group’s and Bank’s legal right to the collateral by inspecting legal agreements and bond registration information, as well as the reasonability of the valuation of the collateral by evaluating key assumptions against available market and internal information. • Where future cash flows are estimated based on the loan counterparty’s enterprise value, we have tested these valuations with reference to available market information and counterparty specific information.","Stage 3 ECL assessed on an individual basis We understood management’s processes and tested the design, implementation and operating effectiveness of key controls over judgements used to determine whether specific exposures are credit impaired, Our procedures focused on assessing the reasonability of the estimate of the amount and timing of expected future cash flows used in measuring the ECL. We have performed the following for a sample of stage 3 exposures • Where exposures are collateralised, we tested the Group’s and Bank’s legal right to the collateral by inspecting legal agreements and bond registration information, as well as the reasonability of the valuation of the collateral by evaluating key assumptions against available market and internal information. • Where future cash flows are estimated based on the loan counterparty’s enterprise value, we have tested these valuations with reference to available market information and counterparty specific information.","Stage 3 ECL assessed on an individual basis A significant portion of loans and advances to customers are assessed for recoverability on an individual basis, primarily in the Wholesale portfolios. Significant judgements, estimates and assumptions are applied by management to: • Determine if the loans and advances are credit impaired; • Evaluate the valuation and recoverability of collateral; • Determine the expected future cash flows to be collected; and • Estimate the timing of the future cash flows.",,,,,,,,,,,,,
"Disclosures related to credit risk • Credit risk disclosures are significant as they rely on material data inputs and disclose management’s judgement applied, estimates and assumptions used in determining the ECL, including management adjustments and sensitivity analyses. Due to the extensive nature of these disclosures which are non-routine and very specific to the economic conditions, this required significant audit effort. Disclosures related to credit risk • We evaluated whether the credit risk disclosures are consistent with the ECL information tested which include the ECL data, models, estimates, management adjustments and macroeconomic forecasts and are in terms of the requirements of IFRS 7, Financial instruments disclosures..","Disclosures related to credit risk • We evaluated whether the credit risk disclosures are consistent with the ECL information tested which include the ECL data, models, estimates, management adjustments and macroeconomic forecasts and are in terms of the requirements of IFRS 7, Financial instruments disclosures..","Disclosures related to credit risk • Credit risk disclosures are significant as they rely on material data inputs and disclose management’s judgement applied, estimates and assumptions used in determining the ECL, including management adjustments and sensitivity analyses. Due to the extensive nature of these disclosures which are non-routine and very specific to the economic conditions, this required significant audit effort.",,,,,,,,,,,,,
2022 Shs’million,,2022 Shs’million,,,,,,,,,,,,,
24 211,,24 211,,,,,,,,,,,,,
4 957,,4 957,,,,,,,,,,,,,
42 905,,42 905,,,,,,,,,,,,,
2 867,,2 867,,,,,,,,,,,,,
90 585,,90 585,,,,,,,,,,,,,
8 881,,8 881,,,,,,,,,,,,,
9 352,,9 352,,,,,,,,,,,,,
748,,748,,,,,,,,,,,,,
47,,47,,,,,,,,,,,,,
2 629,,2 629,,,,,,,,,,,,,
516,,516,,,,,,,,,,,,,
32,,32,,,,,,,,,,,,,
5 925,,5 925,,,,,,,,,,,,,
477 234,,477 234,,,,,,,,,,,,,
9 018,,9 018,,,,,,,,,,,,,
1 233,,1 233,,,,,,,,,,,,,
60 798,,60 798,,,,,,,,,,,,,
19 773,,19 773,,,,,,,,,,,,,
18 927,,18 927,,,,,,,,,,,,,
121,,121,,,,,,,,,,,,,
413 621,,413 621,,,,,,,,,,,,,
2 716,,2 716,,,,,,,,,,,,,
55 980,,55 980,,,,,,,,,,,,,
(1 551),,(1 551),,,,,,,,,,,,,
222,,222,,,,,,,,,,,,,
6 246,,6 246,,,,,,,,,,,,,
90 193,,90 193,,,,,,,,,,,,,
9 191,,9 191,,,,,,,,,,,,,
9 385,,9 385,,,,,,,,,,,,,
463,,463,,,,,,,,,,,,,
537,,537,,,,,,,,,,,,,
2 627,,2 627,,,,,,,,,,,,,
462,,462,,,,,,,,,,,,,
5 835,,5 835,,,,,,,,,,,,,
477 291,,477 291,,,,,,,,,,,,,
306 663,,306 663,,,,,,,,,,,,,
18 874,,18 874,,,,,,,,,,,,,
416 480,,416 480,,,,,,,,,,,,,
53 164,,53 164,,,,,,,,,,,,,
(1 537),,(1 537),,,,,,,,,,,,,
60 811,,60 811,,,,,,,,,,,,,
Useful lives Years,,Useful lives Years,,,,,,,,,,,,,
50,,50,,,,,,,,,,,,,
Over the remaining life,,Over the remaining life,,,,,,,,,,,,,
6,,6,,,,,,,,,,,,,
Over the remaining lease period,,Over the remaining lease period,,,,,,,,,,,,,
5,,5,,,,,,,,,,,,,
Category Classification Financial statement caption Class,Classification,,,,,,,,,,,,,,
Financial assets Fair value through profit or loss Financial assets at fair value through profit or loss Debt securities,Fair value through profit or loss,,,,,,,,,,,,,,
None None None Derivative assets,None,,,,,,,,,,,,,,
None Amortised cost Loans and advances to banks None,Amortised cost,,,,,,,,,,,,,,
None None Due from group companies None,None,,,,,,,,,,,,,,
None None Loans and advances to customers None,None,,,,,,,,,,,,,,
None None Other assets None,None,,,,,,,,,,,,,,
None None Cash and balances with Central Bank of Kenya,None,,,,,,,,,,,,,,
None Fair value through other comprehensive income Financial assets at fair value through other comprehensive income Investment securities designated at FVOCI,Fair value through other comprehensive income,,,,,,,,,,,,,,
Financial liabilities Financial liabilities at amortised cost Deposits from banks None,Financial liabilities at amortised cost,,,,,,,,,,,,,,
None None Deposits from customers None,None,,,,,,,,,,,,,,
None None Borrowings None,None,,,,,,,,,,,,,,
None None Due to group companies None,None,,,,,,,,,,,,,,
None None Other liabilities None,None,,,,,,,,,,,,,,
None Fair value through profit or loss Financial assets at fair value through profit or loss Derivative liabilities,Fair value through profit or loss,,,,,,,,,,,,,,
Off-balance sheet financial instruments Loan commitments None None,Loan commitments,,,,,,,,,,,,,,
"None Guarantees, acceptances and other financial liabilities None None","Guarantees, acceptances and other financial liabilities",,,,,,,,,,,,,,
Group Cash and cash equivalents,,,12 596,15 937,,,,3 341,,,,,,,
Bank Cash and cash equivalents,,,12 510,15 851,,,,3 341,,,,,,,
8 297 646 23 095,,9 421,9 376,,,,,,,,,,,,
32 038,,40 853,40 808,,,,,,,,,,,,
(411) (5 998) (242) (130),,,,,,,,,,,,,,,
(6 781),,(8 538),(8 677),,,,,,,,,,,,
(7 783) (96) (52) (472) (655) (12) (5) (518),,(8 381),(8 214),,,,,,,,,,,,
(9 593),,(10 675),(10 405),,,,,,,,,,,,
2 070,,2 070,,,,,,,,,,,,,
593,,593,,,,,,,,,,,,,
2022 Shs'million,,2022 Shs'million,,,,,,,,,,,,,
(110),,(110),,,,,,,,,,,,,
(69),,(69),,,,,,,,,,,,,
(179),,(179),,,,,,,,,,,,,
(941),(697) (95),,(941),,,,,,,,,,,,
(114),None,,(113),,,,,,,,,,,,
(1 055),(792),,(1 054),,,,,,,,,,,,
(25) (9),,,,,,,,,,,,,,,
(34),,(31),(29),,,,,,,,,,,,
(179) (683) (352) (85) (206) (152),,(178),(169),,,,,,,,,,,,
(1 657),,(1 950),(1 918),,,,,,,,,,,,
(3 687),,(4 066),(4 047),,,,,,,,,,,,
(5 378),,(6 047),(5 994),,,,,,,,,,,,
(6 556),None,,(6 223),,,,,,,,,,,,
(21),None,,(32),,,,,,,,,,,,
(6 577),(5 803),,(6 255),,,,,,,,,,,,
315,None,,292,,,,,,,,,,,,
4 679,,6 262,5 963,,,,,,,,,,,,
5 432,None,,5 432,,,,,,,,,,,,
2.69,2.00,,2.55,,,,,,,,,,,,
11 464,,11 464,,,,,,,,,,,,,
12 752,,12 752,,,,,,,,,,,,,
(5),,(5),,,,,,,,,,,,,
Notional Contract Amount Shs’million,Carrying value assets Shs’million,,Carrying value liabilities Shs’million,,,,,,,,,,,,
(19 530),313,,(309),,,,,,,,,,,,
(115 286),2 515,,(886),,,,,,,,,,,,
(6 718),39,,(38),,,,,,,,,,,,
(141 534),2 867,,(1 233),,,,,,,,,,,,
13 097 75 384 (101),,,,,,,,,,,,,,,
88 380,,90 585,90 193,,,,,,,,,,,,
4 960,,4 960,,,,,,,,,,,,,
(3),,(3),,,,,,,,,,,,,
216 573,,216 573,,,,,,,,,,,,,
54 390,,54 390,,,,,,,,,,,,,
8 466,,8 466,,,,,,,,,,,,,
14 233,,14 233,,,,,,,,,,,,,
8 463,,8 463,,,,,,,,,,,,,
302 125,,302 125,,,,,,,,,,,,,
(4 150),,(4 150),,,,,,,,,,,,,
(3 219),,(3 219),,,,,,,,,,,,,
(15 389),,(15 389),,,,,,,,,,,,,
4 212,,4 212,,,,,,,,,,,,,
(18 546),,(18 546),,,,,,,,,,,,,
525 929 497 5 514 2 587,,643,641,,,,,,,,,,,,
10 052 (2),,9 436,9 389,,,,,,,,,,,,
10 050,,9 352,9 385,,,,,,,,,,,,
None Shs'million,,None,Shs'million,,,,,,,,,,,,
2021 None,,2022,2022,,,,,,,,,,,,
100% 100% 100% 100% 100% None,,100%,363,,,,,,,,,,,,
Freehold buildings,Right of use assets,,Leasehold improvements,Motor vehicles,Total,,,Fixtures fittings and equipment,Work in progress,,,,,,
Shs'million,Shs'million,,Shs'million,Shs'million,Shs'million,,,Shs'million,Shs’million,,,,,,
135,1 871,,2 817,19,9 792,,,4 756,194,,,,,,
(86),(1 161),,(2 184),(18),(7 423),,,(3 974),-,,,,,,
(2),(355),,(85),(1),(756),,,(313),-,,,,,,
(88),(1 516),,(2 238),(19),(7 976),,,(4 115),-,,,,,,
Computer software,WIP,,Total,,,,,,,,,,,,
5 626,70,,5 696,,,,,,,,,,,,
8,141,,149,,,,,,,,,,,,
139,(139),,-,,,,,,,,,,,,
5 773,85,,5 858,,,,,,,,,,,,
(5 215),-,,(5 215),,,,,,,,,,,,
(127),-,,(127),,,,,,,,,,,,
(5 342),-,,(5 342),,,,,,,,,,,,
431,85,,516,,,,,,,,,,,,
5 544,66,,5 610,,,,,,,,,,,,
5 691,79,,5 770,,,,,,,,,,,,
(5 192),-,,(5 192),,,,,,,,,,,,
(116),-,,(116),,,,,,,,,,,,
(5 308),-,,(5 308),,,,,,,,,,,,
383,79,,462,,,,,,,,,,,,
33,,33,,,,,,,,,,,,,
(1),,(1),,,,,,,,,,,,,
Number Annual Salary / Pension Shs’million Number Annual Salary / Pension Shs’million,,,,,,,,,,,,,,,
2,12,,,,,,,,,,,,,,
784,69,,,,,,,,,,,,,,
1 407,472,,,,,,,,,,,,,,
Service,Fraction of Pensionable Salary for each month of service to 31 December 2009,,,,,,,,,,,,,,
Less than 20 years,1/960,,,,,,,,,,,,,,
20 to 30 years,1/840,,,,,,,,,,,,,,
30 years and over,1/720,,,,,,,,,,,,,,
Valuation at,,Valuation at,,,,,,,,,,,,,
13.9%,,13.9%,,,,,,,,,,,,,
9.50%,,9.50%,,,,,,,,,,,,,
7.5%,,7.5%,,,,,,,,,,,,,
PA (90),,PA (90),,,,,,,,,,,,,
4.5%,,4.5%,,,,,,,,,,,,,
26,,26,,,,,,,,,,,,,
29,,29,,,,,,,,,,,,,
55,,55,,,,,,,,,,,,,
45,,45,,,,,,,,,,,,,
(109),,(109),,,,,,,,,,,,,
25,,25,,,,,,,,,,,,,
(455),,(455),,,,,,,,,,,,,
505,,505,,,,,,,,,,,,,
11,,11,,,,,,,,,,,,,
(3 913),,(3 913),,,,,,,,,,,,,
4 178,,4 178,,,,,,,,,,,,,
265,,265,,,,,,,,,,,,,
(265),,(265),,,,,,,,,,,,,
(121),,(121),,,,,,,,,,,,,
(3 918),,(3 918),,,,,,,,,,,,,
(26),,(26),,,,,,,,,,,,,
(475),,(475),,,,,,,,,,,,,
(108),,(108),,,,,,,,,,,,,
544,,544,,,,,,,,,,,,,
4 342,,4 342,,,,,,,,,,,,,
(544),,(544),,,,,,,,,,,,,
286,,286,,,,,,,,,,,,,
549,,549,,,,,,,,,,,,,
(787),,(787),,,,,,,,,,,,,
(103),,(103),,,,,,,,,,,,,
385,,385,,,,,,,,,,,,,
2023 Shs’million Next valuation (expected),,2023 Shs’million Next valuation (expected),,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,
21,,21,,,,,,,,,,,,,
567,,567,,,,,,,,,,,,,
28,,28,,,,,,,,,,,,,
23,,23,,,,,,,,,,,,,
Debt instruments Shs’ million,Equity instruments Shs’ million,,Other instruments Shs’ million,,,,,Total Shs’million,,,,,,,
1 267,452,,199,,,,,1 918,,,,,,,
Base,Discount rate -1.00%,,Discount rate +0.50%,PA(90) - 1 year,,,,Inflation +0.50%,,,,,,,
Shs’million,Shs’million,,Shs’million,Shs’million,,,,Shs’million,,,,,,,
52,56,,50,53,,,,54,,,,,,,
511,549,,494,521,,,,532,,,,,,,
3 350,3 530,,3 267,3 445,,,,3 454,,,,,,,
3 913,4 135,,3 811,4 019,,,,4 040,,,,,,,
6 489,4 985 (247),,6 396,,,,,,,,,,,,
(564),None,,(561),,,,,,,,,,,,
Balance at 1 January,Recognised in profit or loss,,Recognised in other comprehensive income,,,,,Balance at 31 December,,,,,,,
411,(11),,-,,,,,400,,,,,,,
(169),-,,875,,,,,706,,,,,,,
(78),4,,-,,,,,(74),,,,,,,
3 157,412,,-,,,,,3 569,,,,,,,
61,(1),,-,,,,,60,,,,,,,
67,(558),,-,,,,,(491),,,,,,,
142,25,,-,,,,,167,,,,,,,
817,468,,-,,,,,1 285,,,,,,,
263,-,,(3),,,,,260,,,,,,,
4 738,315,,872,,,,,5 925,,,,,,,
408,(12),,-,,,,,396,,,,,,,
(170),-,,869,,,,,699,,,,,,,
(74),4,,-,,,,,(70),,,,,,,
4 677,292,,866,,,,,5 835,,,,,,,
623 1 544 109 798 665 604 8 275 941 5 313,,,,,,,,,,,,,,,
18 872,,18 927,18 874,,,,,,,,,,,,
Stage 1 Outstanding exposure,Stage 2 Outstanding exposure,,Stage 3 Outstanding exposure,,,,,Total Outstanding exposure,,,,,,,
80 887,16 055,,44,,,,,96 986,,,,,,,
818,(818),,-,,,,,-,,,,,,,
(669),669,,-,,,,,-,,,,,,,
(43 630),(13 291),,(7),,,,,(56 928),,,,,,,
53 860,14 125,,61,,,,,68 046,,,,,,,
91 266,16 732,,106,,,,,108 104,,,,,,,
Stage 1 12 month ECL,Stage 2 Lifetime ECL,,Stage 3 Lifetime ECL,,,,,Total,,,,,,,
396,206,,2,,,,,604,,,,,,,
15,(15),,-,,,,,-,,,,,,,
(7),7,,-,,,,,-,,,,,,,
(61),(29),,(8),,,,,(98),,,,,,,
478,169,,(6),,,,,641,,,,,,,
941,,941,,,,,,,,,,,,,
436,,436,,,,,,,,,,,,,
113,,113,,,,,,,,,,,,,
(524),,(524),,,,,,,,,,,,,
114,,114,,,,,,,,,,,,,
(6),,(6),,,,,,,,,,,,,
1 074,,1 074,,,,,,,,,,,,,
355,,355,,,,,,,,,,,,,
582,,582,,,,,,,,,,,,,
410,,410,,,,,,,,,,,,,
452,,452,,,,,,,,,,,,,
848,,848,,,,,,,,,,,,,
1 300,,1 300,,,,,,,,,,,,,
5 672 196 409 66 636,,13 125,13 125,,,,,,,,,,,,
268 717,,303 751,306 663,,,,,,,,,,,,
8 505,,8 505,,,,,,,,,,,,,
6 175,,6 175,,,,,,,,,,,,,
1 235,,1 235,,,,,,,,,,,,,
3 009,,3 009,,,,,,,,,,,,,
(51),,(51),,,,,,,,,,,,,
837,,837,,,,,,,,,,,,,
483,,483,,,,,,,,,,,,,
(420),,(420),,,,,,,,,,,,,
Opening balance,Granted/ transferred,,Forfeited,Closing balance,,,,Exercised,,,,,,,
523 582,75 771,,(199 951),360 839,,,,(38 563),,,,,,,
7 533,1 002,,-,5 023,,,,(3 512),,,,,,,
60 115,59 497,,(1 158),88 417,,,,(30 037),,,,,,,
45 528,37 994,,-,83 522,,,,-,,,,,,,
2 169,-,,-,798,,,,(1 371),,,,,,,
2021 - - 770 - 1 007 2021 1 1 1 3 1,,2022,2022,2022,,,,,,,,,,,
15 549 5 353 (28 585) 4 087 769 132 1 96 13,,20 849,19 829,,,,,,,,,,,,
(2 585),,(2 472),(3 412),,,,,,,,,,,,
1 559 (2 341) 173 3 479 (28 827) 334 2 700 (16 382) 17 114 (7 856) - 733 15 087,,,,,,,,,,,,,,,
(14 227),,(17 465),(16 578),,,,,,,,,,,,
(16 812),,(19 937),(19 990),,,,,,,,,,,,
993 (5 733) (70) 2 521,,(2 521),(2 750),,,,,,,,,,,,
(2 289),,(9 846),(9 542),,,,,,,,,,,,
5 975,,5 975,,,,,,,,,,,,,
1 086,,1 086,,,,,,,,,,,,,
(1 466),,(1 466),,,,,,,,,,,,,
5 595,,5 595,,,,,,,,,,,,,
7 730 5 200 3 007,,11 464,11 464,,,,,,,,,,,,
15 937,,20 340,20 340,,,,,,,,,,,,
Fair Value through Profit/Loss,Fair Value through OCI - Debt instruments,,Amortised Cost - Debt instruments,Total Assets and Liabilities,,,,Amortised cost financial liabilities,Off balance sheet financial instruments,,,,,,
45 772,90 585,,330 014,466 371,,,,-,50 459,,,,,,
5.0 4.5 8.8 5.5 4.7 8.8 4.0 8.0 7.61 4.0 6.3 10.8 4.3 6.5 11.4 6.5 3.5 8.0 7.0 3.9 8.0,,5.3,5.2,5.5,3.7,4.3,6.0,,,,,,6.5,,7.0
None None None None None None None,,7.5,4.6,4.7,6.2,6.5,7.0,,,,,,3.7,,3.9
2020,2021,,2022,2024,2021,2023,2020,2023,2020,2022,2024,2021,2022,2023,2024
5.5 5.4 7.2 5.1 4.8 8.3 5.5 5.7 6.9 6.5 3.5 7.3 6.7 3.0 7.8 3.1 6.2 7.7 4.1 5.9 9.0,,4.4,5.3,5.0,6.5,6.8,2.6,,,,,,3.7,,4.4
Gross Maximum Exposure DG1-9 DG 10-19 DG 20-21 DG1-9 DG 10-19 DG 20-21 DG 20 – 22,DG1-9,,DG 10-19,DG1-9,DG 20-21,,,DG 20-21,DG 10-19,DG 20 – 22,,,,,
Shs’million Shs’million Shs’million Shs’million Shs’million Shs’million Shs’million Shs’million,Shs’million,,Shs’million,Shs’million,Shs’million,,,Shs’million,Shs’million,Shs’million,,,,,
Exposure relating to on SOFP Shs’ million Guarantees credit insurance and credit derivatives Shs’ million Physical collateral Shs’ million Cash collateral Shs’ million Other Shs’ million,,,,,,,,,,,,,,,
12 752 90 585 2 867 42 905 4 960 8 386 302 125 108 104 8 881,- - - - - - 214 - -,,- - - - - - 6 530 37 -,- - - - - - 2 379 2 -,,,,- - - - - - 4 485 - -,,,,,,,
581 565,214,,6 567,2 381,,,,4 485,,,,,,,
Unsecured Shs’ million Guarantees credit insurance and credit derivatives Shs’ million Physical collateral Shs’ million Cash collateral Shs’ million Other Shs’ million Unsecured Shs’ million Net exposure Shs’ million,,,,,,,,,,,,,,,
