"The top-down Group pool is determined by adjusting the on-target pool (agreed and approved by the Remuneration Committee) by a performance modifier. This modifier is determined by applying a range of weighted leveraged performance outcomes from threshold achievement (80% modifier) to stretch achievement (120% modifier) against pre-defined financial (revenue, headline earnings, profit after regulatory capital charge – a risk-adjusted measure) and non-financial (customer franchise health) measures. The demand of the business units’/ functional areas’ pools against the Group incentive pool and, in turn, the bottom-up demand of individual awards on the business unit/function pools is determined using a similar framework as the Group incentive pool.Where the business unit/functional areas’ demand exceeds the determined Group top down pool, a discretionary modifier will be applied by the Remuneration Committee to maintain affordability. Discretion is also specifically applied when performance is below threshold or above stretch and if any material control environment issues arise. None The on-target individual short-term incentive award is determined with reference to a market related award outcome Individual awards are determined based on the colleague’s performance rating, in the context of the overall Group and business unit/functional pool made available, and affordability. In 2018, the approach set out was applied in respect of awards made to Executive Committee members, previous role based pay recipients and other material risk takers, together with the application of executive and Remuneration Committee discretion. None None","The demand of the business units’/ functional areas’ pools against the Group incentive pool and, in turn, the bottom-up demand of individual awards on the business unit/function pools is determined using a similar framework as the Group incentive pool.Where the business unit/functional areas’ demand exceeds the determined Group top down pool, a discretionary modifier will be applied by the Remuneration Committee to maintain affordability. Discretion is also specifically applied when performance is below threshold or above stretch and if any material control environment issues arise.","The top-down Group pool is determined by adjusting the on-target pool (agreed and approved by the Remuneration Committee) by a performance modifier. This modifier is determined by applying a range of weighted leveraged performance outcomes from threshold achievement (80% modifier) to stretch achievement (120% modifier) against pre-defined financial (revenue, headline earnings, profit after regulatory capital charge – a risk-adjusted measure) and non-financial (customer franchise health) measures.",,"The on-target individual short-term incentive award is determined with reference to a market related award outcome Individual awards are determined based on the colleague’s performance rating, in the context of the overall Group and business unit/functional pool made available, and affordability. In 2018, the approach set out was applied in respect of awards made to Executive Committee members, previous role based pay recipients and other material risk takers, together with the application of executive and Remuneration Committee discretion.",None,,,,,
Step 1 > Group (top-down) Step 2 > Business unit or function (middle-up) None None Step 3 > Individual (bottom-up) None None,None,Step 1 > Group (top-down) Step 2 > Business unit or function (middle-up),,Step 3 > Individual (bottom-up),None,,,,,
None Measures None None,,,,,,None,,,,
Performance measures,,,,,,Weight %,,,,
Revenue,,,,,,20,,,,
Headline earnings,,,,,,50,,,,
Profit after regulatory capi- tal charge,,,,,,20,,,,
Organisational health (currently customer fran- chise health),,,,,,10,,,,
Performance rating,Personal modifier On-target award %,,,,,,,,,
Outstanding,200,,,,,,,,,
Very strong,115 – 185,,,,,,,,,
Strong,85 – 115,,,,,,,,,
Good,35 – 85,,,,,,,,,
Improvement needed,Ineligible for short-term incentive,,,,,,,,,
Underperforming,Ineligible for short-termincentive,,,,,,,,,
Compound annual growth in normalised headline earnings per share,30,,,,,,,,,
Average normalised return on equity,30,,,,,,,,,
Transformation,20,,,,,,,,,
Separation from Barclays,20,,,,,,,,,
Metric performance measures,Weight %,,,,,,,,,
Normalised return on equity measured on a simple annual average basis over the three year performance period 2019 - 2021,30,,,,,,,,,
"Normalised headline earnings per share (in constant currency), measured on a compound annual growth basis over the three-year performance period 2019 – 2021",30,,,,,,,,,
Normalised cost-to-income ratio as reported in the 2021 full year annual financial statements,30,,,,,,,,,
"Organisation health (People, Customer and Control)",10,,,,,,,,,
34 263 621,,34 263 621,,,,,,,,
3 449 847,,3 449 847,,,,,,,,
26 396 639,,26 396 639,,,,,,,,
64 110 107,,64 110 107,,,,,,,,
24 557 733,,24 557 733,,,,,,,,
6 200 000,,6 200 000,,,,,,,,
6 200 969,,6 200 969,,,,,,,,
36 958 702,,36 958 702,,,,,,,,
101 068 809,,101 068 809,,,,,,,,
22 884 129,,22 884 129,,,,,,,,
2 304 098,,2 304 098,,,,,,,,
7 407 185,,7 407 185,,,,,,,,
32 595 412,,32 595 412,,,,,,,,
14 750 966,,14 750 966,,,,,,,,
3 388 458,,3 388 458,,,,,,,,
18 139 424,,18 139 424,,,,,,,,
50 734 836,,50 734 836,,,,,,,,
9 302 218,,9 302 218,,,,,,,,
7 392 000,2 464 000,,,,,,,,,
985 600,492 800,,,,,,,,,
739 200,369 600,,,,,,,,,
N/A*,369 600,,,,,,,,,
4 065 600,,4 065 600,,,,,,,,
3 819 200,,3 819 200,,,,,,,,
3 326 400,,3 326 400,,,,,,,,
4 346 100,,4 346 100,,,,,,,,
3 514 500,,3 514 500,,,,,,,,
2 310 000,,2 310 000,,,,,,,,
32 100 200,,32 100 200,,,,,,,,
6 926 7 231 (3 435) (1 086) (4 345) 44 098,,7 416,7 144,,,,,,,
Impairment allowances on loans and advances at amortised cost including off balance sheet elements of the allowance (Continued) None,None,Impairment allowances on loans and advances at amortised cost including off balance sheet elements of the allowance (Continued),,,,,,,,
The key audit matter How the matter was addressed,How the matter was addressed,The key audit matter,,,,,,,,
"Subjective estimate IFRS 9 was implemented by the group and bank on 1 January 2018. This new and complex standard requires the group and bank to recognise expected credit losses (“ECL”) on financial instruments which involves significant judgement and estimates and resulted in an increase in credit loss provisions from Shs 7.5 billion as at 31 December 2017 under IAS 39 to Shs 10.5 billion as at 1 January 2018 under IFRS 9. The key areas where we identified greater levels of management judgement and therefore increased levels of audit focus in the group’s and bank’s implementation of IFRS 9 are: • Economic scenarios – IFRS 9 requires the group and bank to measure ECLs on a forward-looking basis reflecting a range of future economic conditions. Significant management judgment is applied to determining the economic scenarios used and the probability weightings applied to them especially for the corporate portfolios. • Significant increase in credit risk (“SICR”) – for the retail and corporate portfolios the criteria selected to identify a significant increase in credit risk is a key area of judgement within the group’s and bank’s ECL calculation as these criteria determine whether a 12 month or lifetime provision is recorded. • Model estimations: inherently judgemental modelling is used to estimate ECL which involves determining probabilities of default (“PD”), loss given default (“LGD”), and exposures at default (“EAD”). The PD models used in the retail and corporate portfolios are the key drivers of the group’s and bank’s ECL results and are therefore the most significant judgemental aspect of the group’s and bank’s ECL modelling approach. Our audit procedures in this area included among others: • Controls testing: Performing end to end process walkthroughs to identify the key systems, applications and controls used in the ECL processes. As applicable, testing the general IT applications controls over key systems used in the ECL process. • Our financial risk modelling expertise: For the retail and corporate portfolios we involved our own financial risk modelling specialists in evaluating the appropriateness of the group’s and bank’s IFRS 9 impairment methodologies (including the SICR criteria used). Using our experience to independently assess probability of default, loss given default and exposure at default assumptions. For a sample of models assessing the reasonableness of the model predictions by comparing them against actual results. • Our economic scenario expertise: Involving our own economic specialists to assist us in assessing the appropriateness of the group’s and bank’s methodology for determining the economic scenarios Assessing key economic variables used as well as the overall reasonableness of the economic forecasts by comparing the group’s and bank’s forecasts to our own modelled forecasts with a focus on the retail and corporate portfolios. As part of this work assessing the reasonableness of the group’s and bank’s considerations of the ECL impact of economic uncertainty. • Tests of details: key aspects of our testing involved: - sample testing over key inputs and assumptions impacting ECL calculations to assess the reasonableness of economic forecasts, weights, and PD assumptions applied; - testing key aspects of the group’s SICR determinations; - assessing model predictions against actual results; and - selecting a sample of post model adjustments, considering the size and complexity of management overlays, in order to assess the reasonableness of the adjustments by challenging key assumptions, inspecting the calculation methodology and tracing a sample back to source data.","Our audit procedures in this area included among others: • Controls testing: Performing end to end process walkthroughs to identify the key systems, applications and controls used in the ECL processes. As applicable, testing the general IT applications controls over key systems used in the ECL process. • Our financial risk modelling expertise: For the retail and corporate portfolios we involved our own financial risk modelling specialists in evaluating the appropriateness of the group’s and bank’s IFRS 9 impairment methodologies (including the SICR criteria used). Using our experience to independently assess probability of default, loss given default and exposure at default assumptions. For a sample of models assessing the reasonableness of the model predictions by comparing them against actual results. • Our economic scenario expertise: Involving our own economic specialists to assist us in assessing the appropriateness of the group’s and bank’s methodology for determining the economic scenarios Assessing key economic variables used as well as the overall reasonableness of the economic forecasts by comparing the group’s and bank’s forecasts to our own modelled forecasts with a focus on the retail and corporate portfolios. As part of this work assessing the reasonableness of the group’s and bank’s considerations of the ECL impact of economic uncertainty. • Tests of details: key aspects of our testing involved: - sample testing over key inputs and assumptions impacting ECL calculations to assess the reasonableness of economic forecasts, weights, and PD assumptions applied; - testing key aspects of the group’s SICR determinations; - assessing model predictions against actual results; and - selecting a sample of post model adjustments, considering the size and complexity of management overlays, in order to assess the reasonableness of the adjustments by challenging key assumptions, inspecting the calculation methodology and tracing a sample back to source data.","Subjective estimate IFRS 9 was implemented by the group and bank on 1 January 2018. This new and complex standard requires the group and bank to recognise expected credit losses (“ECL”) on financial instruments which involves significant judgement and estimates and resulted in an increase in credit loss provisions from Shs 7.5 billion as at 31 December 2017 under IAS 39 to Shs 10.5 billion as at 1 January 2018 under IFRS 9. The key areas where we identified greater levels of management judgement and therefore increased levels of audit focus in the group’s and bank’s implementation of IFRS 9 are: • Economic scenarios – IFRS 9 requires the group and bank to measure ECLs on a forward-looking basis reflecting a range of future economic conditions. Significant management judgment is applied to determining the economic scenarios used and the probability weightings applied to them especially for the corporate portfolios. • Significant increase in credit risk (“SICR”) – for the retail and corporate portfolios the criteria selected to identify a significant increase in credit risk is a key area of judgement within the group’s and bank’s ECL calculation as these criteria determine whether a 12 month or lifetime provision is recorded. • Model estimations: inherently judgemental modelling is used to estimate ECL which involves determining probabilities of default (“PD”), loss given default (“LGD”), and exposures at default (“EAD”). The PD models used in the retail and corporate portfolios are the key drivers of the group’s and bank’s ECL results and are therefore the most significant judgemental aspect of the group’s and bank’s ECL modelling approach.",,,,,,,,
"• Qualitative adjustments: adjustments to the model driven ECL results are raised by management to address known impairment model limitations or emerging trends. Such adjustments are inherently uncertain and significant management judgement is involved in estimating these amounts especially in relation to the retail and corporate portfolios. The effect of these matters is that, as part of our risk assessment, we determined that the impairment of loans and advances to customers has a high degree of estimation uncertainty, with a potential range of reasonable outcomes, greater than our materiality for the financial statements as a whole. • Disclosure quality: the disclosures regarding the group’s and bank’s application of IFRS 9 are key to understanding the change from IAS 39 as well as explaining the key judgements and material inputs to the IFRS 9 ECL results. • Assessing transparency: Assessing whether the disclosures appropriately disclose and address the uncertainty which exists when determining the expected credit losses. As a part of this, assessing the reasonableness of the credit risk analysis that is disclosed. In addition, assessing whether the disclosure of the key judgements and assumptions made was sufficiently clear.","• Assessing transparency: Assessing whether the disclosures appropriately disclose and address the uncertainty which exists when determining the expected credit losses. As a part of this, assessing the reasonableness of the credit risk analysis that is disclosed. In addition, assessing whether the disclosure of the key judgements and assumptions made was sufficiently clear.","• Qualitative adjustments: adjustments to the model driven ECL results are raised by management to address known impairment model limitations or emerging trends. Such adjustments are inherently uncertain and significant management judgement is involved in estimating these amounts especially in relation to the retail and corporate portfolios. The effect of these matters is that, as part of our risk assessment, we determined that the impairment of loans and advances to customers has a high degree of estimation uncertainty, with a potential range of reasonable outcomes, greater than our materiality for the financial statements as a whole. • Disclosure quality: the disclosures regarding the group’s and bank’s application of IFRS 9 are key to understanding the change from IAS 39 as well as explaining the key judgements and material inputs to the IFRS 9 ECL results.",,,,,,,,
Information systems and controls over financial reporting None,None,Information systems and controls over financial reporting,,,,,,,,
"We identified the group’s IT systems, and automated and IT dependent manual controls over financial reporting as an area of focus and an area that required more effort. The purpose of the work was to support our ability to rely on controls for the purpose of this report, as the Group’s financial accounting and reporting systems are heavily dependent on complex systems. In particular, the calculation, recording and financial reporting of transactions and balances related to interest income, interest costs, fees and commissions, loans and advances, investments in securities and customers deposits are significantly dependent on IT automated systems and processes. There is a risk that automated accounting procedures and related IT dependent manual controls are not designed and operating effectively. A particular area of focus related to logical access management including privileged access and developer access to the production environment. Our audit procedures in this area included, among others: • General IT controls: testing the governance and other higher controls operating over the information technology environment across the Group, including system access and system change management, program development and computer operations. • Application controls: testing the design and operating effectiveness of automated controls critical to finance reporting. – For any identified deficiencies, testing the design and effectiveness of compensating controls and, where necessary, extending the scope of our substantive audit procedures. – Considering the appropriateness of the access rights granted to applications relevant to financial accounting and reporting systems and the operating effectiveness of controls over granting, removal and appropriateness of access rights. – Where we identify the need to perform additional procedures, placing reliance on manual compensating controls, such as reconciliations between systems and other information sources or performing additional testing such as extending the size of our sample to obtain sufficient appropriated audit evidence over balances impacted.","Our audit procedures in this area included, among others: • General IT controls: testing the governance and other higher controls operating over the information technology environment across the Group, including system access and system change management, program development and computer operations. • Application controls: testing the design and operating effectiveness of automated controls critical to finance reporting. – For any identified deficiencies, testing the design and effectiveness of compensating controls and, where necessary, extending the scope of our substantive audit procedures. – Considering the appropriateness of the access rights granted to applications relevant to financial accounting and reporting systems and the operating effectiveness of controls over granting, removal and appropriateness of access rights. – Where we identify the need to perform additional procedures, placing reliance on manual compensating controls, such as reconciliations between systems and other information sources or performing additional testing such as extending the size of our sample to obtain sufficient appropriated audit evidence over balances impacted.","We identified the group’s IT systems, and automated and IT dependent manual controls over financial reporting as an area of focus and an area that required more effort. The purpose of the work was to support our ability to rely on controls for the purpose of this report, as the Group’s financial accounting and reporting systems are heavily dependent on complex systems. In particular, the calculation, recording and financial reporting of transactions and balances related to interest income, interest costs, fees and commissions, loans and advances, investments in securities and customers deposits are significantly dependent on IT automated systems and processes. There is a risk that automated accounting procedures and related IT dependent manual controls are not designed and operating effectively. A particular area of focus related to logical access management including privileged access and developer access to the production environment.",,,,,,,,
23 531,,23 531,,,,,,,,
29 708,,29 708,,,,,,,,
473,,473,,,,,,,,
63 230,,63 230,,,,,,,,
6 572,,6 572,,,,,,,,
9 126,,9 126,,,,,,,,
9 879,,9 879,,,,,,,,
65,,65,,,,,,,,
2 272,,2 272,,,,,,,,
878,,878,,,,,,,,
2 180,,2 180,,,,,,,,
45,,45,,,,,,,,
1 019,,1 019,,,,,,,,
5 308,,5 308,,,,,,,,
51 938,,51 938,,,,,,,,
5 096,,5 096,,,,,,,,
25,,25,,,,,,,,
10 313,,10 313,,,,,,,,
2 716,,2 716,,,,,,,,
529,,529,,,,,,,,
188,,188,,,,,,,,
35 885,,35 885,,,,,,,,
4 888,,4 888,,,,,,,,
63 120,,63 120,,,,,,,,
9 541,,9 541,,,,,,,,
9 806,,9 806,,,,,,,,
363,,363,,,,,,,,
831,,831,,,,,,,,
2 155,,2 155,,,,,,,,
325 836,,325 836,,,,,,,,
52 891,,52 891,,,,,,,,
207 726,,207 726,,,,,,,,
96,,96,,,,,,,,
10 307,,10 307,,,,,,,,
282 443,,282 443,,,,,,,,
35 072,,35 072,,,,,,,,
43 393,,43 393,,,,,,,,
Useful lives of property and equipment Useful lives (Years),Useful lives (Years),,,,,,,,,
16 351,,16 351,,,,,,,,
58 436,,58 436,,,,,,,,
9 608,,9 608,,,,,,,,
3 464,,3 464,,,,,,,,
165 381,,165 381,,,,,,,,
253 240,,253 240,,,,,,,,
36 592,36 052,,,,,,,,,
(2 142),(2 142),,,,,,,,,
(3 060),(3 060),,,,,,,,,
918,918,,,,,,,,,
34 450,33 910,,,,,,,,,
(3),,(3),,,,,,,,
(1),,(1),,,,,,,,
(10 477),,(10 477),,,,,,,,
(40),,(40),,,,,,,,
(10 521),,(10 521),,,,,,,,
5 775 117 21 259 20,,7 382,7 373,,,,,,,
27 171,,29 061,29 052,,,,,,,
(691),(336) (4 835) (199),,(714),,,,,,,
(6 127),None,,(6 127),,,,,,,
(251),None,,(251),,,,,,,
(7 069),(5 370),,(7 092),,,,,,,
5 043 636 458,,,,,,,,,,
6 137,,6 711,6 191,,,,,,,
(865),,,,,,,,,,
5 272,,5 625,5 105,,,,,,,
765,,765,,,,,,,,
3 280,,3 280,,,,,,,,
4 045,,4 045,,,,,,,,
4,,4,,,,,,,,
12,,12,,,,,,,,
16,,16,,,,,,,,
32,,32,,,,,,,,
Shs’million,,Shs’million,,,,,,,,
(1 000),,(1 000),,,,,,,,
550,,550,,,,,,,,
(3 656),,(3 656),,,,,,,,
(4 106),,(4 106),,,,,,,,
235,,235,,,,,,,,
(3 871),,(3 871),,,,,,,,
(8 460) (81) (72) (550) (690) (27) (8) (367),,(8 343),(8 242),,,,,,,
(10 255),,(9 921),(9 794),,,,,,,
(55),,(55),,,,,,,,
(26),,(26),,,,,,,,
(81),,(81),,,,,,,,
,(386) (953),,,,,,,,,
(493),None,,(472),,,,,,,
(770),None,,(770),,,,,,,
(1 263),(1 339),,(1 242),,,,,,,
(22) (8) (10),,,,,,,,,,
(140) (715) (370) (123),,,,,,,,,,
(1 348),,(1 510),(1 508),,,,,,,
(2 568),,,,,,,,,,
(3 956),,(4 794),(4 786),,,,,,,
(4 014),None,,(3 885),None,,,,,,
70,None,,75,None,,,,,,
(3 944),(3 644),,(3 810),(3 526),,,,,,
631,None,,621,None,,,,,,
83,None,,83,None,,,,,,
714,209,,704,200,,,,,,
(3 230),(3 435),,(3 106),(3 326),,,,,,
3 108 (8) 279 - 56,,3 194,3 075,,,,,,,
3 435,,3 230,3 106,,,,,,,
7 416,6 926 5 432,,7 144,,,,,,,
5 432,None,,5 432,,,,,,,
1.37,1.28,,1.32,,,,,,,
5 815,,5 815,,,,,,,,
17 718,,17 718,,,,,,,,
(2),,(2),,,,,,,,
(996),128,,686,,,,,,,
(135),345,,333,,,,,,,
(1 131),473,,1 019,,,,,,,
(369),69,,136,,,,,,,
97,326,,318,,,,,,,
(272),395,,454,,,,,,,
- - -,,,,,,,,,,
(115) 9 744,,(448),,,,,,,,
(3 024),,(3 024),,,,,,,,
(1 399),,(1 399),,,,,,,,
(9 668),,(9 668),,,,,,,,
3 865,,3 865,,,,,,,,
(10 226),,(10 226),,,,,,,,
4 715,,4 715,,,,,,,,
6 313,,6 313,,,,,,,,
60,,60,,,,,,,,
11 088,,11 088,,,,,,,,
26 451,14,,,,,,,,,
30 588,16,,,,,,,,,
6 096,3,,,,,,,,,
9 768,5,,,,,,,,,
95 737,51,,,,,,,,,
18 940,11,,,,,,,,,
187 580,100,,,,,,,,,
459 787 2 369 1 660 2 726,,350,350,,,,,,,
8 001,,9 879,9 806,,,,,,,
100% 100% 100% 100% 100%,,,,,,,,,,
5 616,4,,5 620,,,,,,,
40,86,,126,,,,,,,
3,(3),,-,,,,,,,
5 659,87,,5 746,,,,,,,
(4 461),-,,(4 461),,,,,,,
(407),-,,(407),,,,,,,
(4 868),-,,(4 868),,,,,,,
791,87,,878,,,,,,,
5 591,4,,5 595,,,,,,,
5 634,64,,5 698,,,,,,,
(4 460),-,,(4 460),,,,,,,
(4 867),-,,(4 867),,,,,,,
767,64,,831,,,,,,,
46,,46,,,,,,,,
1/960,,1/960,,,,,,,,
1/840,,1/840,,,,,,,,
1/720,,1/720,,,,,,,,
12.50%,,12.50%,,,,,,,,
9.00%,,9.00%,,,,,,,,
7.00%,,7.00%,,,,,,,,
PA (90),,PA (90),,,,,,,,
4.00%,,4.00%,,,,,,,,
27,,27,,,,,,,,
22,,22,,,,,,,,
36,,36,,,,,,,,
(273),,(273),,,,,,,,
238,,238,,,,,,,,
23,,23,,,,,,,,
(4 633),,(4 633),,,,,,,,
4 894,,4 894,,,,,,,,
261,,261,,,,,,,,
(261),,(261),,,,,,,,
(4 678),,(4 678),,,,,,,,
(27),,(27),,,,,,,,
(567),,(567),,,,,,,,
57,,57,,,,,,,,
582,,582,,,,,,,,
5 119,,5 119,,,,,,,,
628,,628,,,,,,,,
2,,2,,,,,,,,
(582),,(582),,,,,,,,
540,,540,,,,,,,,
18,,18,,,,,,,,
63,72,,59,68,,65,,,,
538,586,,516,564,,548,,,,
4 032,4 275,,3 920,4 169,,4 140,,,,
4 633,4 933,,4 495,4 801,,4 753,,,,
2 415,879 (182),,2 390,,,,,,,
(235),None,,(235),,,,,,,
(103),66,,-,-,,(37),,,,
(79),-,,(119),-,,(198),,,,
26,17,,-,-,,43,,,,
655,124,,-,-,,779,,,,
13,8,,-,-,,21,,,,
5,159,,-,-,,164,,,,
44,209,,-,-,,253,,,,
103,-,,(7),-,,96,,,,
8,83,,-,(23),,68,,,,
697,714,,(126),895,,2 180,,,,
43,207,,-,-,,250,,,,
683,704,,(126),894,,2 155,,,,
480 1 913 428 1 778 518 - 4 033,,533,533,,,,,,,
9 150,,10 313,10 307,,,,,,,
4 700,,4 700,,,,,,,,
608,,608,,,,,,,,
112 626,108 333 33 897 43 747,,112 944,,,,,,,
38 236,None,,38 236,,,,,,,
56 546,None,,56 546,,,,,,,
195,,195,,,,,,,,
(7),,(7),,,,,,,,
10 361 4 098 (25 210) (11) 3 115 767 465 1 81 16 (324),,10 646,10 250,,,,,,,
(6 641) (369) 2 133 385 (1 268) (3 003) (8 439) (409) (2 323) 7 798,,(5 736),(6 115),,,,,,,
(5 495),,(22 747),(23 048),,,,,,,
(12 136),,(28 483),(29 163),,,,,,,
(504) (3 644) 99 - (415),,415,336,,,,,,,
(4 464),,(3 504),(3 378),,,,,,,
4 345,,4 345,,,,,,,,
1 086,,1 086,,,,,,,,
5 431,,5 431,,,,,,,,
(5 615),(4 098),,(5 615),,,,,,,
27 222,25 210,,27 212,,,,,,,
4 720 1 871 5 640 787 3 465 1 818 (1 913) (23 659) (3 059),,5 815,5 815,,,,,,,
(10 330),,(26 691),(27 246),,,,,,,
30 181,63 230,,226 112,-,,319 523,,,,
Establish the process for identifying and understanding business level risks,,Establish the process for identifying and understanding business level risks,,,,,,,,
Agree and implement measurement and reporting standards and methodologies.,,Agree and implement measurement and reporting standards and methodologies.,,,,,,,,
"Establish key control processes and practices, including limit structures, impairment allowance. Criteria and reporting requirements Monitor the operation of the controls and adherence to risk direction and limits Provide early warning of control or appetite breaches Ensure that risk management practices and conditions are appropriate for the business environment",,"Establish key control processes and practices, including limit structures, impairment allowance. Criteria and reporting requirements Monitor the operation of the controls and adherence to risk direction and limits Provide early warning of control or appetite breaches Ensure that risk management practices and conditions are appropriate for the business environment",,,,,,,,
"Interpret and report on risk exposures, concentrations and risk-taking outcomes Interpret and report on sensitivities and key risk indicators Communicate with external parties",,"Interpret and report on risk exposures, concentrations and risk-taking outcomes Interpret and report on sensitivities and key risk indicators Communicate with external parties",,,,,,,,
Review and challenge all aspects of the Bank’s risk profile Assess new risk-return opportunities Advise on optimising the Bank’s risk profile Review and challenge risk management practices,,Review and challenge all aspects of the Bank’s risk profile Assess new risk-return opportunities Advise on optimising the Bank’s risk profile Review and challenge risk management practices,,,,,,,,
"Assets falling within these DG buckets are regarded as ‘investment grade’ and, when converted to a rating agency equivalent, correspond to a BBB rating or better.",,"Assets falling within these DG buckets are regarded as ‘investment grade’ and, when converted to a rating agency equivalent, correspond to a BBB rating or better.",,,,,,,,
"Financial assets in these grades typically require more detailed management attention where clear evidence of financial deterioration or weakness exists. Assets in this category, although currently protected, are potentially weaker credits. These assets contain some credit deficiencies. When converted to a rating agency equivalent, these ratings correspond to a BB+ to B rating.",,"Financial assets in these grades typically require more detailed management attention where clear evidence of financial deterioration or weakness exists. Assets in this category, although currently protected, are potentially weaker credits. These assets contain some credit deficiencies. When converted to a rating agency equivalent, these ratings correspond to a BB+ to B rating.",,,,,,,,
"The PD of financial assets in these grades have deteriorated to such an extent that they are included for regular review. Assets so classified must have well defined weaknesses that exacerbate the PD. These assets are characterised by the distinct possibility that the borrower will default, and should the collateral pledged be insufficient to cover the asset, the Group will sustain some loss when default occurs.",,"The PD of financial assets in these grades have deteriorated to such an extent that they are included for regular review. Assets so classified must have well defined weaknesses that exacerbate the PD. These assets are characterised by the distinct possibility that the borrower will default, and should the collateral pledged be insufficient to cover the asset, the Group will sustain some loss when default occurs.",,,,,,,,
"Investment Grade AAA, AA+, AA, A+, A",,DG 1 – 11,,,,,,,,
"Standard Monitoring BBB+, BBB, BBB, BB+, BB, BB, B+, B, B",,DG 12 – 19,,,,,,,,
Special Monitoring CCC to C,,DG 20 – 21,,,,,,,,
159 61,831 46,,839 1,621 9,310 5,978 9,540 701,)251(,398 601,963 21
817 71,982 36,,275 6,621 9,085 781,978 9,461 492,)682 01(,878 382,900 39
917 71,982 36,,275 6,978 9,273 82,085 781,285 3,399 613,,
stessa laicnanfi rehto llA laretalloC,,,,,,,,,,
stessa laicnanfi deriapmi tiderc laretalloC,,,,,,,,,,
1 914,2 836,,5 728,10 478,,,,,,
544,(342),,(202),-,,,,,,
(127),138,,(11),-,,,,,,
(50),(682),,732,-,,,,,,
(505),(1 585),,(329),(2 419),,,,,,
1 487,1 034,,4 003,6 524,,,,,,
3 263,1 399,,5 803,10 465,,,,,,
14 680,,14 680,,,,,,,,
64 638,,64 638,,,,,,,,
13 691,,13 691,,,,,,,,
93 009,,93 009,,,,,,,,
68 326,(63 199),,,,,,,,,
2 371,(2 675),,,,,,,,,
2 203,(1 277),,,,,,,,,
80 316,(74 917),,,,,,,,,
6 833,,6 833,,,,,,,,
237,,237,,,,,,,,
742,,742,,,,,,,,
220,,220,,,,,,,,
(6 320),,(6 320),,,,,,,,
(267),,(267),,,,,,,,
(777),,(777),,,,,,,,
(128),,(128),,,,,,,,
(162),,(162),,,,,,,,
378,,378,,,,,,,,
2 558,7 905,,19 245,-,29 708,-,,,,
2 500,758,,37 025,22 947,63 230,-,,,,
125 110,16 411,,26 711,9 122,177 354,-,,,,
146 339,25 074,,82 981,32 069,325 313,38 850,,,,
2 194,-,,-,-,2 194,-,,,,
161 443,15 289,,19 503,11 173,207 408,-,,,,
221 902,20 385,,19 503,11 173,325 313,52 350,,,,
(75 563),4 689,,63 478,20 896,-,(13 500),,,,
2 860,(2 860),,,,,,,,,
(2 210),2 210,,,,,,,,,
650,(650),,,,,,,,,
(195),195,,,,,,,,,
455,(455),,,,,,,,,
Undiscounted maturity Discounted maturity,,,,,,,,,,
26 031,37 783,,22 947,86 761,,,,,,
14.6%,,14.6%,,,,,,,,
16.6%,,16.6%,,,,,,,,
2 716 36 052,,2 716,,,,,,,,
5 172,,5 096,,,,,,,,
Valuation technique applied,,,,,,,,,,
Discounted cash flow valuation technique,,,,,,,,,,
Discounted cashflow valuation technique,,,,,,,,,,
77 649,70 310,,147 959,,,,,,,
145 855,179 458,,325 313,,,,,,,
63 742,9 957,,73 699,,,,,,,
99 239,181 868,,281 107,,,,,,,
23 351,-,,-,23 351,,,,,,
1 150,(1 150),,-,-,,,,,,
310 964,(10 276),,(136),300 552,,,,,,
272 963,(10 276),,(136),262 551,,,,,,
8 864,(38 938),,,,,,,,,
262,(13 000),,,,,,,,,
677,(13 953),,,,,,,,,
437,,437,,,,,,,,
152,,152,,,,,,,,
589,,589,,,,,,,,
69 777,,69 777,,,,,,,,
16 303,,16 303,,,,,,,,
86 080,,86 080,,,,,,,,
33 700,,33 700,,,,,,,,
78 374,,78 374,,,,,,,,
735,,735,,,,,,,,
1 412,,1 412,,,,,,,,
2 147,,2 147,,,,,,,,
