item,0,1,2,3,4,5,6,7,8,9,10,11,12
New impairment provision Increase in impairment provisions Recoveries and impairment provisions no longer required,,3 593,669,4 262,,,,,,,,,
7 568,7 568,,,,,,,,,,,,
(5 968),(5 968),,,,,,,,,,,,
1 600,1 600,,,,,,,,,,,,
1 198,1 198,,,,,,,,,,,,
20 613,,12,,,,,,,,,,,
28 240,,16,,,,,,,,,,,
9 888,,6,,,,,,,,,,,
8 975,,5,,,,,,,,,,,
76 780,,44,,,,,,,,,,,
31 180,,17,,,,,,,,,,,
3 190,3 190,,,,,,,,,,,,
792,792,,,,,,,,,,,,
6 152,6 152,,,,,,,,,,,,
100% 100% 100% 100% 100%,,,,,,,,,,,,,
129,,3 953,7 208,81,584,11 955,,,,,,,
130,,4 095,8 105,81,32,12 443,,,,,,,
(40),,(2 589),(6 020),(48),-,(8 697),,,,,,,
(2),,(158),(496),(9),-,(665),,,,,,,
(42),,(2 747),(6 516),(57),-,(9 362),,,,,,,
88,,1 348,1 589,24,32,3 081,,,,,,,
5 457,,66,5 523,,,,,,,,,,
10,,42,52,,,,,,,,,,
25,,-,25,,,,,,,,,,
76,,(76),-,,,,,,,,,,
(3 469),,-,(3 469),,,,,,,,,,
(527),,-,(527),,,,,,,,,,
(3 996),,-,(3 996),,,,,,,,,,
1 572,,20,1 592,,,,,,,,,,
5 543,,20,5 563,,,,,,,,,,
(526),,-,(526),,,,,,,,,,
(3 995),,-,(3 995),,,,,,,,,,
1 548,,20,1 568,,,,,,,,,,
56,56,,,,,,,,,,,,
(1),(1),,,,,,,,,,,,
3 000,3 000,,,,,,,,,,,,
264,264,,,,,,,,,,,,
109 341,,109 877,,,,,,,,,,,
33 350,,33 082,,,,,,,,,,,
35 489,,35 489,,,,,,,,,,,
142 763,,143 031,,,,,,,,,,,
35 417,,35 417,,,,,,,,,,,
271 1 937 797 585 4 442,305,,305,,,,,,,,,,
8 032,10 418,,10 379,,,,,,,,,,
860,,803 (328),855,,,,,,,,,,
(241),,None,(241),,,,,,,,,,
(328),,87,-,(241),,,,,,,,,
414,,-,(320),94,,,,,,,,,
389,,247,-,636,,,,,,,,,
475,,339,(195),619,,,,,,,,,
1/960,1/960,,,,,,,,,,,,
1/840,1/840,,,,,,,,,,,,
1/720,1/720,,,,,,,,,,,,
13.00%,13.00%,,,,,,,,,,,,
9.50%,9.50%,,,,,,,,,,,,
7.50%,7.50%,,,,,,,,,,,,
4.50%,4.50%,,,,,,,,,,,,
28,28,,,,,,,,,,,,
(41),(41),,,,,,,,,,,,
(13),(13),,,,,,,,,,,,
545,545,,,,,,,,,,,,
(359),(359),,,,,,,,,,,,
199,199,,,,,,,,,,,,
(156),(156),,,,,,,,,,,,
229,229,,,,,,,,,,,,
1 038,,21,,,,,,,,,,,
1 229,,25,,,,,,,,,,,
1 976,,41,,,,,,,,,,,
602,,13,,,,,,,,,,,
4 845,,100,,,,,,,,,,,
(4 776),(4 776),,,,,,,,,,,,
(4),(4),,,,,,,,,,,,
Actuarial (loss)/gain Experience adjustment 947 (370),,(545),,,,,,,,,,,
29,,-,,,,,,,,,,,
581,,479,,,,,,,,,,,
21,,20,,,,,,,,,,,
81 614,,93 281,76 509,87 502,83 332,,,,,,,,
522 732,,574 945,499 468,551 133,532 237,,,,,,,,
4 171 491,,4 433 179,4 051 436,4 318 827,4 276 029,,,,,,,,
4 775 837,,5 101 405,4 627 413,4 957 462,4 891 598,,,,,,,,
23 527,,23 820,23 398,23 872,23 525,,,,,,,,
223,223,,,,,,,,,,,,
70,70,,,,,,,,,,,,
(7),(7),,,,,,,,,,,,
12 074 4 215 (23 452) - 1 766 487 567 1 (165),10 852,,10 439,,,,,,,,,,
(4 507),(5 229),,(5 602),,,,,,,,,,
(2 250) 552 (21 722) 4 682 (767) 3 888 585,,,,,,,,,,,,,
(15 032),(23 893),,(23 939),,,,,,,,,,
(19 539),(29 122),,(29 541),,,,,,,,,,
396 (3 613) - (134),134,,134,,,,,,,,,,
(3 351),(3 178),,(3 178),,,,,,,,,,
1 086,1 086,,,,,,,,,,,,
(4 345),(4 345),,,,,,,,,,,,
5 431,5 431,,,,,,,,,,,,
6 126 3 330 8 368 791 13 951 253 (1 936) (22 684) (187),5 033,,5 033,,,,,,,,,,
8 012,(8 929),,(9 348),,,,,,,,,,
› Establish the process for identifying and understanding business-level risks,› Establish the process for identifying and understanding business-level risks,,,,,,,,,,,,
› Agree and implement measurement and reporting standards and Methodologies.,› Agree and implement measurement and reporting standards and Methodologies.,,,,,,,,,,,,
"› Establish key control processes and practices, including limit structures, Impairment allowance. › Criteria and reporting requirements › Monitor the operation of the controls and adherence to risk direction and limits › Provide early warning of control or appetite breaches › Ensure that risk management practices and conditions are appropriate for the business environment","› Establish key control processes and practices, including limit structures, Impairment allowance. › Criteria and reporting requirements › Monitor the operation of the controls and adherence to risk direction and limits › Provide early warning of control or appetite breaches › Ensure that risk management practices and conditions are appropriate for the business environment",,,,,,,,,,,,
"› Interpret and report on risk exposures, concentrations and risk-taking outcomes › Interpret and report on sensitivities and key risk indicators › Communicate with external parties","› Interpret and report on risk exposures, concentrations and risk-taking outcomes › Interpret and report on sensitivities and key risk indicators › Communicate with external parties",,,,,,,,,,,,
247 047,,162 764,75 719,996,7 568,(5 968),(1 198),239 881,(55 073),(29 038),(1 792),(134 424),19 554
Neither past due nor impaired None None,Neither past due nor impaired,None,None,,,,,,,,,,
DG 1 – 11 DG 12 – 19 DG 20 – 21,DG 1 – 11,DG 12 – 19,DG 20 – 21,,,,,,,,,,
Impairment allowance None,,,,,,,,,,,,,
Identified Unidentified,,,,,,,,,,,,,
Credit risk mitigation None None None,,,,,,,,,,,,,
Cash Physical Letter of credit Other,,,,,,,,,,,,,
239 881,239 881,,,,,,,,,,,,
12 554,12 554,,,,,,,,,,,,
9 982,9 982,,,,,,,,,,,,
5 130,5 130,,,,,,,,,,,,
14 166,14 166,,,,,,,,,,,,
41 832,41 832,,,,,,,,,,,,
22 679,,4 844,19 474,121 513,-,168 510,,,,,,,
28 869,,11 641,34 639,155 595,28 974,259 718,,,,,,,
1 813,,-,-,-,-,1 813,,,,,,,
143 616,,21 698,12 327,539,-,178 180,,,,,,,
168 498,,26 857,12 327,539,51 497,259 718,,,,,,,
(139 629),,(15 216),22 312,155 056,(22 523),-,,,,,,,
2 308,,(2 308),,,,,,,,,,,
(1 884),,1 884,,,,,,,,,,,
424,,(424),,,,,,,,,,,
(127),,127,,,,,,,,,,,
38 718,,(36 290),,,,,,,,,,,
1 504,,(1 851),,,,,,,,,,,
5 374,,(4 283),,,,,,,,,,,
1 933,,(2 050),,,,,,,,,,,
47 529,,(44 474),,,,,,,,,,,
3 872,3 872,,,,,,,,,,,,
150,150,,,,,,,,,,,,
537,537,,,,,,,,,,,,
193,193,,,,,,,,,,,,
(3 629),(3 629),,,,,,,,,,,,
(185),(185),,,,,,,,,,,,
(428),(428),,,,,,,,,,,,
(205),(205),,,,,,,,,,,,
305,305,,,,,,,,,,,,
(91),(91),,,,,,,,,,,,
13 465,,37 219,139 433,66 127,256 244,168 510,,,,,,,
33 033,,61 595,188 380,66 127,349 135,244 122,,,,,,,
106 660,,78 429,1 232,-,186 321,178 180,,,,,,,
6 530,,4 425,-,13 886,24 841,15 646,,,,,,,
136 190,,82 854,1 232,13 886,234 162,216 826,,,,,,,
15.7%,15.7%,,,,,,,,,,,,
17.9%,17.9%,,,,,,,,,,,,
2 716 32 467,2 716,,,,,,,,,,,,
5 133 927,5 128,,,,,,,,,,,,
Valuation technique applied,,,,,,,,,,,,,
Discounted cashflow valuation technique,,,,,,,,,,,,,
64 415,,26 793,91 208,,,,,,,,,,
129 507,,130 211,259 718,,,,,,,,,,
28 689,,10 461,39 150,,,,,,,,,,
56 074,,161 256,217 330,,,,,,,,,,
244 940,,(6 763),(55 073),183 104,,,,,,,,,
208 221,,(6 763),(55 073),146 385,,,,,,,,,
37,,374,864,,,,,,,,,,
3,,5,(49),,,,,,,,,,
40,,385,815,,,,,,,,,,
797,,(1 937),,,,,,,,,,,
5 144,,(17 770),,,,,,,,,,,
(373),,(29),,,,,,,,,,,
306,,43,349,,,,,,,,,,
84,,37,121,,,,,,,,,,
390,,80,470,,,,,,,,,,
23,23,,,,,,,,,,,,
22 536,22 536,,,,,,,,,,,,
29 278,29 278,,,,,,,,,,,,
853,853,,,,,,,,,,,,
1 849,1 849,,,,,,,,,,,,
2 702,2 702,,,,,,,,,,,,
"Statement of Cash Flows - Amendments as result of the Disclosure Initiative. Additional disclosures to evaluate changes in liabilities arising from financing activities, including both changes arising from cash flows and non-cash changes.","Statement of Cash Flows - Amendments as result of the Disclosure Initiative. Additional disclosures to evaluate changes in liabilities arising from financing activities, including both changes arising from cash flows and non-cash changes.",,,,,,,,,,,,
Income Taxes - Amendments regarding the recognition of deferred tax assets for unrealised losses.,Income Taxes - Amendments regarding the recognition of deferred tax assets for unrealised losses.,,,,,,,,,,,,
"Financial Instruments - A new accounting standard that represents a package of reforms to financial instrument accounting was issued in July 2014. IFRS 9 replaces the previous standard on financial instruments, IAS 39.","Financial Instruments - A new accounting standard that represents a package of reforms to financial instrument accounting was issued in July 2014. IFRS 9 replaces the previous standard on financial instruments, IAS 39.",,,,,,,,,,,,
IFRS 9 will lead to significant changes in the accounting for financial instruments. The key changes relate to:,IFRS 9 will lead to significant changes in the accounting for financial instruments. The key changes relate to:,,,,,,,,,,,,
"Financial assets: Financial assets will be measured at either fair value through profit or loss or amortised cost, except for debt instruments meeting specific criteria, which are required to be measured at fair value through other comprehensive income, or equity investments not held for trading, which may be measured at fair value through other comprehensive income;","Financial assets: Financial assets will be measured at either fair value through profit or loss or amortised cost, except for debt instruments meeting specific criteria, which are required to be measured at fair value through other comprehensive income, or equity investments not held for trading, which may be measured at fair value through other comprehensive income;",,,,,,,,,,,,
"Financial liabilities: The accounting for financial liabilities is largely unchanged, except for non-derivative financial liabilities designated at fair value through profit or loss. Gains and losses on such financial liabilities arising from own credit risk will be presented in other comprehensive income rather than in profit or loss;","Financial liabilities: The accounting for financial liabilities is largely unchanged, except for non-derivative financial liabilities designated at fair value through profit or loss. Gains and losses on such financial liabilities arising from own credit risk will be presented in other comprehensive income rather than in profit or loss;",,,,,,,,,,,,
"Impairment: Credit losses expected at the reporting date (rather than only losses incurred in the year) on loans and advances, debt securities, loan commitments and financial guarantee contracts not held at fair value through profit or loss will be reflected in impairment allowances.","Impairment: Credit losses expected at the reporting date (rather than only losses incurred in the year) on loans and advances, debt securities, loan commitments and financial guarantee contracts not held at fair value through profit or loss will be reflected in impairment allowances.",,,,,,,,,,,,
"Revenue from Contracts with Customers - A new accounting standard that provides a single, principle based, five-step model to be applied to all contracts with customers. New disclosures about revenue are also introduced.","Revenue from Contracts with Customers - A new accounting standard that provides a single, principle based, five-step model to be applied to all contracts with customers. New disclosures about revenue are also introduced.",,,,,,,,,,,,
"Leases - A new accounting standard that eliminates the classification of leases as either operating leases or finance leases for lessees and, instead, introduces a single accounting model, which recognises all leases on the statement of financial position.","Leases - A new accounting standard that eliminates the classification of leases as either operating leases or finance leases for lessees and, instead, introduces a single accounting model, which recognises all leases on the statement of financial position.",,,,,,,,,,,,
%,The ten largest shareholders in the Company (ordinary share only) and the respective number of shares held as at 31 December 2016 are as follows:,,,,,,,,,,,,
Standard Chartered Nominees NON-RESD A/C KE8723,,1.11,,,,,,,,,,,
Kenya Commercial Bank Nominees Limited A/C 915B,,0.77,,,,,,,,,,,
Kenya Commercial Bank Nominees Limited A/C 915A,,0.63,,,,,,,,,,,
Standard Chartered Nominees A/C 9230,,0.44,,,,,,,,,,,
The Jubilee Insurance Company of Kenya Limited,,0.37,,,,,,,,,,,
100.00,,100.00,,,,,,,,,,,
Shares Range % Holding,,Number of Shareholders,No. of Shares Held,,,,,,,,,,
501-5 000 0.91,,22 951,49 568 817,,,,,,,,,,
10 001-100 000 9.80,,18 313,532 347 449,,,,,,,,,,
>1 000 000 83.13,,164,4 515 178 574,,,,,,,,,,
