Name Date of appointment Type of contract Notice period,Date of appointment,,,,,Notice period,,,,,,,,,
None 1 May 2023 Permanent Six (6) months,1 May 2023,,,,,Six (6) months,,,,,,,,,
None 1 June 2009 Permanent Three (3) months,1 June 2009,,,,,Three (3) months,,,,,,,,,
2023 Shs,,2023 Shs,,,,,,,,,,,,,
35 946 981,,35 946 981,,,,,,,,,,,,,
3 594 698,,3 594 698,,,,,,,,,,,,,
10 997 313,,10 997 313,,,,,,,,,,,,,
50 538 992,,50 538 992,,,,,,,,,,,,,
15 329 834,,15 329 834,,,,,,,,,,,,,
12 670 166,,12 670 166,,,,,,,,,,,,,
28 000 000,,28 000 000,,,,,,,,,,,,,
78 538 992,,78 538 992,,,,,,,,,,,,,
34 057 023,,34 057 023,,,,,,,,,,,,,
3 405 702,,3 405 702,,,,,,,,,,,,,
9 029 744,,9 029 744,,,,,,,,,,,,,
46 492 469,,46 492 469,,,,,,,,,,,,,
17 596 871,,17 596 871,,,,,,,,,,,,,
9 903 129,,9 903 129,,,,,,,,,,,,,
27 500 000,,27 500 000,,,,,,,,,,,,,
73 992 469,,73 992 469,,,,,,,,,,,,,
Non-executive Directors Date of appointment,,,Total emoluments 2023 Shs,,,,,,,,,,,,
None 22 August 2016,,,9 938 700,,,,,,,,,,,,
None August 2014,,,3 830 475,,,,,,,,,,,,
None 23 February 2016,,,7 264 300,,,,,,,,,,,,
None 7 March 2018,,,7 132 300,,,,,,,,,,,,
None 24 June 2020,,,4 122 300,,,,,,,,,,,,
None 1 October 2020,,,4 637 433,,,,,,,,,,,,
None 9 February 2022,,,5 582 100,,,,,,,,,,,,
None 1 November 2022,,,4 098 500,,,,,,,,,,,,
Chairman,Member,,Chairman,,,None,,,,,,,,,
1 355 200,677 600,,1 355 200,,,677 600,,,,,,,,,
935 100,467 600,,935 100,,,467 600,,,,,,,,,
14 587 12 554 (6 262) 1 086 6 246 63 613,,16 367,15 376,,,,,,,,,,,,
2023 Shs’million,,2023 Shs’million,,,,,,,,,,,,,
54 218,,54 218,,,,,,,,,,,,,
(14 470),,(14 470),,,,,,,,,,,,,
39 748,,39 748,,,,,,,,,,,,,
6 384,,6 384,,,,,,,,,,,,,
(556),,(556),,,,,,,,,,,,,
5 828,,5 828,,,,,,,,,,,,,
6 284,,6 284,,,,,,,,,,,,,
73,,73,,,,,,,,,,,,,
51 933,,51 933,,,,,,,,,,,,,
(8 374),,(8 374),,,,,,,,,,,,,
43 559,,43 559,,,,,,,,,,,,,
(11 672),,(11 672),,,,,,,,,,,,,
(1 845),,(1 845),,,,,,,,,,,,,
(6 805),,(6 805),,,,,,,,,,,,,
(851),,(851),,,,,,,,,,,,,
(127),,(127),,,,,,,,,,,,,
(21 300),,(21 300),,,,,,,,,,,,,
22 259,,22 259,,,,,,,,,,,,,
(6 883),,(6 883),,,,,,,,,,,,,
15 376,,15 376,,,,,,,,,,,,,
12,,12,,,,,,,,,,,,,
(4),,(4),,,,,,,,,,,,,
8,,8,,,,,,,,,,,,,
(4 488),,(4 488),,,,,,,,,,,,,
1 346,,1 346,,,,,,,,,,,,,
(3 142),,(3 142),,,,,,,,,,,,,
(3 134),,(3 134),,,,,,,,,,,,,
12 242,,12 242,,,,,,,,,,,,,
2.83,,2.83,,,,,,,,,,,,,
29 599,,29 599,,,,,,,,,,,,,
1 721,,1 721,,,,,,,,,,,,,
20 446,,20 446,,,,,,,,,,,,,
3 198,,3 198,,,,,,,,,,,,,
73 644,,73 644,,,,,,,,,,,,,
1 062,,1 062,,,,,,,,,,,,,
27 287,,27 287,,,,,,,,,,,,,
14 333,,14 333,,,,,,,,,,,,,
47,,47,,,,,,,,,,,,,
3 286,,3 286,,,,,,,,,,,,,
703,,703,,,,,,,,,,,,,
31,,31,,,,,,,,,,,,,
8 724,,8 724,,,,,,,,,,,,,
11 685,,11 685,,,,,,,,,,,,,
13 047,,13 047,,,,,,,,,,,,,
3 250,,3 250,,,,,,,,,,,,,
16 324,,16 324,,,,,,,,,,,,,
24 024,,24 024,,,,,,,,,,,,,
589,,589,,,,,,,,,,,,,
18 932,,18 932,,,,,,,,,,,,,
2 716,,2 716,,,,,,,,,,,,,
63 637,,63 637,,,,,,,,,,,,,
(4 758),,(4 758),,,,,,,,,,,,,
267,,267,,,,,,,,,,,,,
7 333,,7 333,,,,,,,,,,,,,
73 274,,73 274,,,,,,,,,,,,,
27 888,,27 888,,,,,,,,,,,,,
14 285,,14 285,,,,,,,,,,,,,
463,,463,,,,,,,,,,,,,
3 282,,3 282,,,,,,,,,,,,,
659,,659,,,,,,,,,,,,,
8 632,,8 632,,,,,,,,,,,,,
520 301,,520 301,,,,,,,,,,,,,
366 903,,366 903,,,,,,,,,,,,,
793,,793,,,,,,,,,,,,,
18 851,,18 851,,,,,,,,,,,,,
454 877,,454 877,,,,,,,,,,,,,
59 830,,59 830,,,,,,,,,,,,,
(4 722),,(4 722),,,,,,,,,,,,,
65 424,,65 424,,,,,,,,,,,,,
Useful lives Years,,Useful lives Years,,,,,,,,,,,,,
50,,50,,,,,,,,,,,,,
Over the remaining life,,Over the remaining life,,,,,,,,,,,,,
6,,6,,,,,,,,,,,,,
Over the remaining lease period,,Over the remaining lease period,,,,,,,,,,,,,
5,,5,,,,,,,,,,,,,
10,,10,,,,,,,,,,,,,
Category Classification Financial statement caption Class,Classification,,,,,,,,,,,,,,
Financial assets Fair value through profit or loss Financial assets at fair value through profit or loss Debt securities,Fair value through profit or loss,,,,,,,,,,,,,,
None None None Derivative assets,None,,,,,,,,,,,,,,
None Amortised cost Loans and advances to banks None,Amortised cost,,,,,,,,,,,,,,
None None Due from group companies None,None,,,,,,,,,,,,,,
None None Loans and advances to customers None,None,,,,,,,,,,,,,,
None None Other assets None,None,,,,,,,,,,,,,,
None None Cash and balances with Central Bank of Kenya,None,,,,,,,,,,,,,,
None Fair value through other comprehensive income Financial assets at fair value through other comprehensive income Investment securities designated at FVOCI,Fair value through other comprehensive income,,,,,,,,,,,,,,
Financial liabilities Financial liabilities at amortised cost Deposits from banks None,Financial liabilities at amortised cost,,,,,,,,,,,,,,
None None Due to Central Bank of Kenya None,None,,,,,,,,,,,,,,
None None Deposits from customers None,None,,,,,,,,,,,,,,
None None Borrowings None,None,,,,,,,,,,,,,,
None None Due to group companies None,None,,,,,,,,,,,,,,
None None Other liabilities and accrued expense None,None,,,,,,,,,,,,,,
None Fair value through profit or loss Financial liabilities at fair value through profit or loss Derivative liabilities,Fair value through profit or loss,,,,,,,,,,,,,,
Off-balance sheet financial instruments Loan commitments None None,Loan commitments,,,,,,,,,,,,,,
"None Guarantees, acceptances and other financial liabilities None None","Guarantees, acceptances and other financial liabilities",,,,,,,,,,,,,,
Mobile Money Platforms Shs’million,,As previously reported Shs’million,Restated balance Shs’million,,,,,,,,,,,,
5 829 5 191 (638) (638),,15 937,21 766,,,,,,,,,,,,
Shs'million,None,,Shs'million,,,,,,,,,,,,
(8 498),(6 556) (21),,(8 075),,,,,,,,,,,,
(261),None,,(263),,,,,,,,,,,,
(8 759),(6 577),,(8 338),,,,,,,,,,,,
1 469,None,,1 476,,,,,,,,,,,,
(21),None,,(21),,,,,,,,,,,,
1 448,315,,1 455,,,,,,,,,,,,
(7 311),(6 262),,(6 883),,,,,,,,,,,,
(56),,(56),,,,,,,,,,,,,
(138),,(138),,,,,,,,,,,,,
(194),,(194),,,,,,,,,,,,,
6 262,,7 311,6 883,,,,,,,,,,,,
(264) (677) (114),,(301),(301),,,,,,,,,,,,
(1 055),,(1 849),(1 845),,,,,,,,,,,,
(23) (8),,,,,,,,,,,,,,,
(31),,(35),(33),,,,,,,,,,,,
(178) (677) (516) (169) (226) (184),,,,,,,,,,,,,,,
(1 950),,(2 914),(2 858),,,,,,,,,,,,
(4 066),,(3 940),(3 914),,,,,,,,,,,,
(6 047),,(6 889),(6 805),,,,,,,,,,,,
14 587 5 432,,16 367,15 376,,,,,,,,,,,,
2.69,,3.01,2.83,,,,,,,,,,,,
12 692,,12 692,,,,,,,,,,,,,
16 910,,16 910,,,,,,,,,,,,,
(3),,(3),,,,,,,,,,,,,
1 724,,1 724,,,,,,,,,,,,,
Notional Contract Amount,Carrying value assets,,Carrying value liabilities,,,,,,,,,,,,
(7 196),561,,(64),,,,,,,,,,,,
(70 622),2 285,,(2 833),,,,,,,,,,,,
(25 610),352,,(353),,,,,,,,,,,,
(103 428),3 198,,(3 250),,,,,,,,,,,,
88 380 9 421 (9 348) (2 916) 24 148 (19 100),,90 585,90 193,,,,,,,,,,,,
90 585,,73 644,73 274,,,,,,,,,,,,
100% 100% 100% 100% 100%,,100%,363,,,,,,,,,,,,
266 860,,266 860,,,,,,,,,,,,,
61 801,,61 801,,,,,,,,,,,,,
3 791,,3 791,,,,,,,,,,,,,
15 494,,15 494,,,,,,,,,,,,,
9 664,,9 664,,,,,,,,,,,,,
357 610,,357 610,,,,,,,,,,,,,
(5 193),,(5 193),,,,,,,,,,,,,
(3 941),,(3 941),,,,,,,,,,,,,
(17 977),,(17 977),,,,,,,,,,,,,
5 215,,5 215,,,,,,,,,,,,,
(21 896),,(21 896),,,,,,,,,,,,,
643 885 523 5 188 2 197,,1 124,1 119,,,,,,,,,,,,
9 436 (84),,14 339,14 289,,,,,,,,,,,,
9 352,,14 333,14 285,,,,,,,,,,,,
Freehold buildings,Right of use assets,,Leasehold improvements,Motor vehicles,Total,Fixtures fittings and equipment,Work in progress,,,,,,,,
135,2 444,,2 786,19,10 605,5 143,78,,,,,,,,
(88),(1 516),,(2 238),(19),(7 976),(4 115),-,,,,,,,,
(2),(418),,(50),(3),(851),(378),-,,,,,,,,
(90),(1 934),,(2 288),(22),(8 290),(3 956),-,,,,,,,,
45,1 704,,498,19,3 286,1 000,20,,,,,,,,
Freehold buildings Right of use assets Leasehold improvements Fixtures fittings and equipment Motor vehicles Work in progress Total,,,,,,,,,,,,,,,
Shs'million Shs'million Shs'million Shs'million Shs'million Shs’million Shs'million,,,,,,,,,,,,,,,
Computer software,WIP,,Total,,,,,,,,,,,,
5 691,79,,5 770,,,,,,,,,,,,
180,(180),,-,,,,,,,,,,,,
(1 455),-,,(1 455),,,,,,,,,,,,
4 416,223,,4 639,,,,,,,,,,,,
(5 308),-,,(5 308),,,,,,,,,,,,
1 455,-,,1 455,,,,,,,,,,,,
(3 980),-,,(3 980),,,,,,,,,,,,
436,223,,659,,,,,,,,,,,,
5 773,85,,5 858,,,,,,,,,,,,
4 498,231,,4 729,,,,,,,,,,,,
(5 342),-,,(5 342),,,,,,,,,,,,
(139),-,,(139),,,,,,,,,,,,
(4 026),-,,(4 026),,,,,,,,,,,,
472,231,,703,,,,,,,,,,,,
32,,32,,,,,,,,,,,,,
(1),,(1),,,,,,,,,,,,,
2022 2022,2023,2023,,,,,,,,,,,,,
Number Annual Salary / Pension Shs’million,Annual Salary / Pension Shs’million,Number,,,,,,,,,,,,,
Service,Fraction of Pensionable Salary for each month of service to 31 December 2009,,,,,,,,,,,,,,
Less than 20 years,1/960,,,,,,,,,,,,,,
20 to 30 years,1/840,,,,,,,,,,,,,,
30 years and over,1/720,,,,,,,,,,,,,,
4 178,,4 178,,,,,,,,,,,,,
(511),,(511),,,,,,,,,,,,,
144,,144,,,,,,,,,,,,,
547,,547,,,,,,,,,,,,,
(343),,(343),,,,,,,,,,,,,
4 015,,4 015,,,,,,,,,,,,,
(385),,(385),,,,,,,,,,,,,
(54),,(54),,,,,,,,,,,,,
(173),,(173),,,,,,,,,,,,,
(612),,(612),,,,,,,,,,,,,
15.8%,,15.8%,,,,,,,,,,,,,
9.5%,,9.5%,,,,,,,,,,,,,
7.5%,,7.5%,,,,,,,,,,,,,
PA (90),,PA (90),,,,,,,,,,,,,
4.5%,,4.5%,,,,,,,,,,,,,
28,,28,,,,,,,,,,,,,
7,,7,,,,,,,,,,,,,
35,,35,,,,,,,,,,,,,
338,,338,,,,,,,,,,,,,
190,,190,,,,,,,,,,,,,
2024,,2024,,,,,,,,,,,,,
Shs’million,,Shs’million,,,,,,,,,,,,,
Next valuation (expected),,Next valuation (expected),,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,
555,,555,,,,,,,,,,,,,
25,,25,,,,,,,,,,,,,
(3 403),,(3 403),,,,,,,,,,,,,
612,,612,,,,,,,,,,,,,
Debt instruments Shs’ million,Equity instruments Shs’ million,,Other instruments Shs’ million,,,Total Shs’million,,,,,,,,,
1 114,317,,381,,,1 812,,,,,,,,,
(3 913),,(3 913),,,,,,,,,,,,,
(28),,(28),,,,,,,,,,,,,
(501),,(501),,,,,,,,,,,,,
511,,511,,,,,,,,,,,,,
Balance at 1 January,Recognised in profit or loss,,Recognised in other comprehensive income,,,Balance at 31 December,,,,,,,,,
400,(19),,-,,,381,,,,,,,,,
706,-,,1 355,,,2 061,,,,,,,,,
(74),(29),,-,,,(103),,,,,,,,,
3 569,701,,-,,,4 270,,,,,,,,,
60,15,,-,,,75,,,,,,,,,
(491),504,,-,,,13,,,,,,,,,
167,58,,-,,,225,,,,,,,,,
1 285,200,,-,,,1 485,,,,,,,,,
260,-,,(4),,,256,,,,,,,,,
322,251,,-,,,573,,,,,,,,,
(279),(233),,-,,,(512),,,,,,,,,
5 925,1 448,,1 351,,,8 724,,,,,,,,,
Base,Discount rate -1.00%,,Discount rate +0.50%,PA(90) - 1 year,,Inflation +0.50%,,,,,,,,,
22,24,,21,22,,23,,,,,,,,,
442,470,,429,449,,458,,,,,,,,,
2 939,3 080,,2 873,3 018,,3 022,,,,,,,,,
3 403,3 574,,3 323,3 489,,3 503,,,,,,,,,
30,30,,30,30,,30,,,,,,,,,
6 769 (844),,9 339,9 243,,,,,,,,,,,,
8 997,,8 997,,,,,,,,,,,,,
750,,750,,,,,,,,,,,,,
1 938,,1 938,,,,,,,,,,,,,
396,(20),,-,,,376,,,,,,,,,
699,-,,1 346,,,2 045,,,,,,,,,
(70),(29),,-,,,(99),,,,,,,,,
3 546,724,,-,,,4 270,,,,,,,,,
5 835,1 455,,1 342,,,8 632,,,,,,,,,
13 125 207 209 83 417,,21 232,21 232,,,,,,,,,,,,
303 751,,362 749,366 903,,,,,,,,,,,,
19 729,,19 729,,,,,,,,,,,,,
2 812,,2 812,,,,,,,,,,,,,
1 483,,1 483,,,,,,,,,,,,,
19 773,,19 773,,,,,,,,,,,,,
(209),,(209),,,,,,,,,,,,,
(91),,(91),,,,,,,,,,,,,
4 511,,4 511,,,,,,,,,,,,,
1 858,,1 858,,,,,,,,,,,,,
(1 818),,(1 818),,,,,,,,,,,,,
Stage 1 Exposure to credit risk,Stage 2 Exposure to credit risk,,Stage 3 Exposure to credit risk,,,Total Exposure to credit risk,,,,,,,,,
91 266,16 732,,106,,,108 104,,,,,,,,,
385,(385),,-,,,-,,,,,,,,,
(316),316,,-,,,-,,,,,,,,,
(54 459),(13 976),,(66),,,(68 501),,,,,,,,,
73 834,9 461,,-,,,83 295,,,,,,,,,
110 710,12 148,,40,,,122 898,,,,,,,,,
676 1 660 108 882 444 641 7 893 - 1 074 5 549,,752,752,,,,,,,,,,,,
18 927,,18 932,18 851,,,,,,,,,,,,
Stage 1 12-month ECL,Stage 2 Lifetime ECL,,Stage 3 Lifetime ECL,,,Total,,,,,,,,,
478,169,,(6),,,641,,,,,,,,,
14,(14),,-,,,-,,,,,,,,,
(6),6,,-,,,-,,,,,,,,,
(217),(93),,8,,,(302),,,,,,,,,
160,79,,-,,,239,,,,,,,,,
429,147,,2,,,578,,,,,,,,,
1 074,,1 074,,,,,,,,,,,,,
1 173,,1 173,,,,,,,,,,,,,
13,,13,,,,,,,,,,,,,
(547),,(547),,,,,,,,,,,,,
171,,171,,,,,,,,,,,,,
1 909,,1 909,,,,,,,,,,,,,
418,,418,,,,,,,,,,,,,
128,,128,,,,,,,,,,,,,
717,,717,,,,,,,,,,,,,
(376),,(376),,,,,,,,,,,,,
688,,688,,,,,,,,,,,,,
1 878,,1 878,,,,,,,,,,,,,
2 566,,2 566,,,,,,,,,,,,,
Options series Exercise price,Number,,,,,Total fair value at grant date (Shs’ million),,,,,,,,,
Share appreciation rights series Exercise price,Number,,,,,Total fair value at grant date (Shs’ million),,,,,,,,,
None 1 342 1 626 550,53 628,,,,,69,,,,,,,,,
None None 2023,,2023,2023,2023,,,,,,,,,,,
1 120 1 088 684 - 1 298 - - 1 1 1 2 1 - - None,,,,,,,,,,,,,,,
6 246,,6 246,,,,,,,,,,,,,
1 086,,1 086,,,,,,,,,,,,,
7 332,,7 332,,,,,,,,,,,,,
20 849 6 469 (36 732) 5 824 756 127 1 179 - 55,,23 678,22 259,,,,,,,,,,,,
(2 472),,(4 011),(5 146),,,,,,,,,,,,
(1 747) (291) (111) 116 (54 485) (5 019) - (711) 10 177 (6 345) 1 356 (286) 4 209 - 35 034,,,,,,,,,,,,,,,
(18 103),,(12 213),(11 200),,,,,,,,,,,,
(20 575),,(16 224),(16 346),,,,,,,,,,,,
11 464 3 919 5 188 4 960,,12 692,12 692,,,,,,,,,,,,
25 531,,30 554,30 554,,,,,,,,,,,,
(2 521) (6 556) (21) (748),,748,537,,,,,,,,,,,,
(9 846),,(7 422),(7 008),,,,,,,,,,,,
Fair Value through Profit/ Loss,Fair Value through OCI - Debt instruments,,,Amortised cost financial liabilities,Off balance sheet financial instruments,Amortised Cost - financial instruments,Total Assets and Liabilities,,,,,,,,
23 644,73 644,,,-,68 605,408 388,505 676,,,,,,,,
(226),9 124,,,-,-,45 139,54 037,,,,,,,,
Steps Activity,Activity,,,,,,,,,,,,,,
None • Establish the process for identifying and understanding business-level risks,• Establish the process for identifying and understanding business-level risks,,,,,,,,,,,,,,
None • Agree and implement measurement and reporting standards and methodologies.,• Agree and implement measurement and reporting standards and methodologies.,,,,,,,,,,,,,,
"None • Establish key control processes and practices, including limit structures, impairment allowance criteria and reporting requirements","• Establish key control processes and practices, including limit structures, impairment allowance criteria and reporting requirements",,,,,,,,,,,,,,
None • Monitor the operation of the controls and adherence to risk direction and limits,• Monitor the operation of the controls and adherence to risk direction and limits,,,,,,,,,,,,,,
None • Provide early warning of control or appetite breaches,• Provide early warning of control or appetite breaches,,,,,,,,,,,,,,
None • Ensure that risk management practices and conditions are appropriate for the business environment,• Ensure that risk management practices and conditions are appropriate for the business environment,,,,,,,,,,,,,,
"None • Interpret and report on risk exposures, concentrations and risk-taking outcomes","• Interpret and report on risk exposures, concentrations and risk-taking outcomes",,,,,,,,,,,,,,
None • Interpret and report on sensitivities and key risk indicators,• Interpret and report on sensitivities and key risk indicators,,,,,,,,,,,,,,
None • Communicate with external parties,• Communicate with external parties,,,,,,,,,,,,,,
None • Review and challenge all aspects of the Bank’s risk profile,• Review and challenge all aspects of the Bank’s risk profile,,,,,,,,,,,,,,
None • Assess new risk-return opportunities,• Assess new risk-return opportunities,,,,,,,,,,,,,,
None • Advise on optimising the Bank’s risk profile,• Advise on optimising the Bank’s risk profile,,,,,,,,,,,,,,
None • Review and challenge risk management practices,• Review and challenge risk management practices,,,,,,,,,,,,,,
5.4 6.8 10.38 5.5 5.4 9.06 4.9 8.2 9.96 4.1 7.4 10.9 4.0 7.2 10.5 6.9 5.4 9.50 7.2 4.6 8.00,,5.2,5.5,5.5,4.1,,,,4.0,,5.5,,7.0,,7.3
None None None None None None None,,7.8,5.7,5.4,7.9,,,,7.2,,6.8,,4.9,,4.6
2022,2023,,2024,2026,2023,2027,2022,2024,2027,2026,2022,2023,2024,2027,2026
5.0 4.5 8.8 5.5 4.7 8.8 4.0 8.0 7.61 4.0 6.3 10.8 4.3 6.5 11.4 6.5 3.5 8.0 7.0 3.9 8.0,,5.3,5.2,5.5,3.7,,,,4.3,,6.0,,6.5,,7.0
7 487,,7 487,,,,,,,,,,,,,
23 998,,23 998,,,,,,,,,,,,,
DG1-9,DG1-9,Gross Maximum Exposure,DG 10-19,,DG 20-21,DG 20-21,DG 10-19,DG 20 – 22,,,,,,,
Gross Maximum Exposure DG1-9 DG 10-19 DG 20-21 DG1-9 DG 10-19 DG 20-21 DG 20 – 22,DG1-9,,DG 10-19,DG1-9,DG 20-21,DG 20-21,DG 10-19,DG 20 – 22,,,,,,,
Shs'million Shs'million Shs'million Shs'million Shs'million Shs'million Shs'million Shs'million,Shs'million,,Shs'million,Shs'million,Shs'million,Shs'million,Shs'million,Shs'million,,,,,,,
Unsecured Net exposure,Guarantees credit insurance and credit derivatives,Exposure relating to on SOFP,Physical collateral,,Unsecured,Cash collateral,Other,Guarantees credit insurance and credit derivatives,Physical collateral,Cash collateral,Other,,,,
Shs’ million Shs’ million,Shs’ million,Shs' million,Shs’ million,,Shs’ million,Shs’ million,Shs’ million,Shs’ million,Shs’ million,Shs’ million,Shs’ million,,,,
Financial services,Government,,Manufacturing,Transportation and communication,Private individuals,Wholesale and retail trade,Agricultural,Other,Total,,,,,,
Shs’ million,Shs’ million,,Shs’ million,Shs’ million,Shs’ million,Shs’ million,Shs’ million,Shs’ million,Shs’ million,,,,,,
1 998,-,,44,4,-,55,806,291,3 198,,,,,,
13 815,-,,60 308,12 015,121 909,71 638,14 904,41 125,335 714,,,,,,
17 534,124 751,,60 352,12 019,121 909,71 693,15 710,41 416,465 384,,,,,,
Stage 1,Stage 2,,Stage 3,,,Total,,,,,,,,,
245 875,29 363,,26 887,,,302 125,,,,,,,,,
7 613,(6 809),,(804),,,-,,,,,,,,,
(10 013),10 141,,(128),,,-,,,,,,,,,
(4 023),(3 678),,7 701,,,-,,,,,,,,,
(118 032),(13 133),,(9 247),,,(140 412),,,,,,,,,
162 632,22 761,,15 719,,,201 112,,,,,,,,,
284 052,38 645,,34 913,,,357 610,,,,,,,,,
3 326,2 661,,6 347,,,12 334,,,,,,,,,
922,(526),,(396),,,-,,,,,,,,,
(141),221,,(80),,,-,,,,,,,,,
(95),(1 139),,1 234,,,-,,,,,,,,,
(1 008),(436),,(3 129),,,(4 573),,,,,,,,,
990,2 496,,7 470,,,10 956,,,,,,,,,
3 994,3 277,,7 798,,,15 069,,,,,,,,,
5 195,,5 195,,,,,,,,,,,,,
823,558,,4 831,,,6 212,,,,,,,,,
107,(107),,-,,,-,,,,,,,,,
(17),17,,-,,,-,,,,,,,,,
(22),(22),,44,,,-,,,,,,,,,
(368),(321),,(1 892),,,(2 581),,,,,,,,,
676,266,,3 821,,,4 763,,,,,,,,,
1 199,391,,5 237,,,6 827,,,,,,,,,
Stage 2 Stage 3,,Stage 1,,,,Total,,,,,,,,,
Shs’million Shs’million,,Shs’million,,,,Shs’million,,,,,,,,,
Stage 1 Stage 2 Stage 3 Total,Stage 2,Stage 1,Stage 3,,,,,,,,,,,,
Shs’million Shs’million Shs’million Shs’million,Shs’million,Shs’million,Shs’million,,,,,,,,,,,,
24 901,,24 901,,,,,,,,,,,,,
68 605,,68 605,,,,,,,,,,,,,
29 392,,29 392,,,,,,,,,,,,,
122 898,,122 898,,,,,,,,,,,,,
Assets,Liabilities,,,,,,,,,,,,,,
221 120,221 166,,,,,,,,,,,,,,
6 476,6 463,,,,,,,,,,,,,,
16 847,16 604,,,,,,,,,,,,,,
2 256,2 255,,,,,,,,,,,,,,
876,860,,,,,,,,,,,,,,
246,245,,,,,,,,,,,,,,
648,528,,,,,,,,,,,,,,
248 469,248 121,,,,,,,,,,,,,,
Profit or loss,,Profit or loss,,,,,,,,,,,,,
22 112,,22 112,,,,,,,,,,,,,
1 685,,1 685,,,,,,,,,,,,,
226,,226,,,,,,,,,,,,,
88,,88,,,,,,,,,,,,,
65,,65,,,,,,,,,,,,,
(22 117),,(22 117),,,,,,,,,,,,,
(646),,(646),,,,,,,,,,,,,
(1 660),,(1 660),,,,,,,,,,,,,
(86),,(86),,,,,,,,,,,,,
(24),,(24),,,,,,,,,,,,,
(53),,(53),,,,,,,,,,,,,
(37),,(37),,,,,,,,,,,,,
11,,11,,,,,,,,,,,,,
(26),,(26),,,,,,,,,,,,,
2 232,8 362,,21 617,-,,41 433,73 644,,,,,,,,
22 440,4 733,,-,114,,-,27 287,,,,,,,,
268 103,2 177,,9 878,-,,55 556,335 714,,,,,,,,
294 496,15 332,,36 446,29 713,,113 486,489 473,,,,,,,,
6 336,1 396,,3 953,-,,-,11 685,,,,,,,,
5 295,1 042,,-,891,,9 096,16 324,,,,,,,,
114 495,48 209,,77 354,-,,122 691,362 749,,,,,,,,
5 753,13 959,,-,-,,4 312,24 024,,,,,,,,
144 926,64 606,,81 307,891,,136 099,427 829,,,,,,,,
149 570,(49 274),,(44 861),28 822,,(22 613),61 644,,,,,,,,
115 260,50 343,,78 609,-,,122 691,366 903,,,,,,,,
145 691,66 740,,82 562,891,,136 099,431 983,,,,,,,,
148 805,(51 408),,(46 116),29 423,,(22 983),57 721,,,,,,,,
1%,1%,,,,,,,,,,,,,,
Increase in interest rate,Decrease in interest rates,,,,,,,,,,,,,,
2 952,(2 680),,,,,,,,,,,,,,
(1 640),925,,,,,,,,,,,,,,
1 312,(1 755),,,,,,,,,,,,,,
(394),527,,,,,,,,,,,,,,
918,1 228,,,,,,,,,,,,,,
On demand,Within 1 year,,1 – 5 years,Total,,More than 5 years,Total,,,,,,,,
329,31 219,,-,31 548,,-,27 287,,,,,,,,
18 963,211 616,,181 357,651 953,,240 017,476 787,,,,,,,,
725,18 065,,-,18 790,,-,16 324,,,,,,,,
229 622,137 257,,2 724,369 603,,-,362 749,,,,,,,,
1 704,17 738,,-,19 442,,-,17 023,,,,,,,,
243 736,186 795,,6 547,469 600,,32 522,446 761,,,,,,,,
(224 773),24 821,,174 810,182 353,,207 495,30 026,,,,,,,,
12 231,56 374,,-,68 605,,-,68 605,,,,,,,,
66 524,56 374,,-,122 898,,-,122 898,,,,,,,,
2 716 53 164,,2 716,,,,,,,,,,,,,
(273),,(2 377),,,,,,,,,,,,,
15 506,,19 729,,,,,,,,,,,,,
Within 12 months,After 12 months,,Total,,,,,,,,,,,,
33 616,40 028,,73 644,,,,,,,,,,,,
137 685,198 029,,335 714,,,,,,,,,,,,
267 885,251 910,,519 795,,,,,,,,,,,,
360 690,2 059,,362 749,,,,,,,,,,,,
424 517,26 083,,450 600,,,,,,,,,,,,
(156 632),225 827,,69 195,,,,,,,,,,,,
268 438,251 863,,520 301,,,,,,,,,,,,
364 844,2 059,,366 903,,,,,,,,,,,,
428 794,26 083,,454 877,,,,,,,,,,,,
(160 356),225 780,,65 424,,,,,,,,,,,,
Corporate Banking,Consumer Banking,,Total,,,,,,,,,,,,
12 620,27 424,,40 044,,,,,,,,,,,,
1 533,5 787,,7 320,,,,,,,,,,,,
4 309,1 975,,6 284,,,,,,,,,,,,
18 462,35 241,,53 703,,,,,,,,,,,,
(923),(7 451),,(8 374),,,,,,,,,,,,
17 539,27 790,,45 329,,,,,,,,,,,,
(48),(942),,(990),,,,,,,,,,,,
(4 136),(16 525),,(20 661),,,,,,,,,,,,
(4 184),(17 467),,(21 651),,,,,,,,,,,,
(4 124),(3 187),,(7 311),,,,,,,,,,,,
9 231,7 136,,16 367,,,,,,,,,,,,
Category of asset/liability Valuation technique applied Significant observable inputs,,,,,,,,,,,,,,,
None Discounted cash flow valuation technique None,,,,,,,,,,,,,,,
Category of asset/liability Valuation technique applied Significant unobservable inputs Range of unobservable inputs applied,,,,,,,,,,,,,,,
None Discounted cash flow Credit spreads None,,,,,,,,,,,,,,,
Corporate Banking Consumer Banking Total,,,,,,,,,,,,,,,
Shs'million Shs'million Shs'million,,,,,,,,,,,,,,,
Effects of offsetting in the SOFP Related amounts not offset None None,,,,,,,,,,,,,,,
Amounts presented in the SOFP Amounts subject to master netting agreement Financial instrument collateral Net amount,,,,,,,,,,,,,,,
153 219,182 495,,335 714,,,,,,,,,,,,
57 519,124 841,,182 360,,,,,,,,,,,,
212 459,307 336,,519 795,,,,,,,,,,,,
