"Intellectual capital As a bank, we play a crucial r the financial system. System processes, protocols and technological architecture pr effective security and protec our clients’ data and wealth. None",,,,,,,,,,,,,,,,
ly s. None,"Manufactured capital We maintain a physical footprint, although manufactured capital on makes up 0.9% of our total asset",,,,,,,,,,,,,,,
6.2%,6.2%,,,,,,,,,,,,,,,
14.5%,14.5%,,,,,,,,,,,,,,,
3.0%,3.0%,,,,,,,,,,,,,,,
4.0%,4.0%,,,,,,,,,,,,,,,
3.6%,3.6%,,,,,,,,,,,,,,,
2024,2024,,,,,,,,,,,,,,,
"46,228","46,228",,,,,,,,,,,,,,,
"14,761","14,761",,,,,,,,,,,,,,,
"60,989","60,989",,,,,,,,,,,,,,,
"(23,508)","(23,508)",,,,,,,,,,,,,,,
"37,481","37,481",,,,,,,,,,,,,,,
"(7,761)","(7,761)",,,,,,,,,,,,,,,
"29,720","29,720",,,,,,,,,,,,,,,
"(8,844)","(8,844)",,,,,,,,,,,,,,,
"20,876","20,876",,,,,,,,,,,,,,,
"506,476","506,476",,,,,,,,,,,,,,,
"309,098","309,098",,,,,,,,,,,,,,,
"421,271","421,271",,,,,,,,,,,,,,,
"367,115","367,115",,,,,,,,,,,,,,,
"85,205","85,205",,,,,,,,,,,,,,,
84,84,,,,,,,,,,,,,,,
None None None None None None,,,,,,,,,,,,,,,,
None None None None,,,,,,,,,,,,,,,,
None None None None None None None None,,,,,,,,,,,,,,,,
92%,92%,,,,,,,,,,,,,,,
70.2%,70.2%,,,,,,,,,,,,,,,
7.90,7.90,,,,,,,,,,,,,,,
+30.8%,+30.8%,,,,,,,,,,,,,,,
Delighted-25% Satisfied-54% Not happy-21%,Delighted-25% Satisfied-54% Not happy-21%,,,,,,,,,,,,,,,
93%,93%,,,,,,,,,,,,,,,
91.4%,91.4%,,,,,,,,,,,,,,,
87%,87%,,,,,,,,,,,,,,,
91%,91%,,,,,,,,,,,,,,,
Financial capital Primary interest group: Shareholders unit Medium term,,,Long term,None,Short term,,,,,,,,,,,
None None 2022 2023,,,2020,2021,2024,,,,,,,,,,,
None None 14.6bn 16.4bn 303.8bn 362.7bn 477 234m 519 795m 22.9% 23.7% 41% 42% 66.8bn 62.2bn 283.6bn 335.7bn 8.5% 9.7% 7.3% 9.6%,,,4.2bn,10.9bn,20.9bn,,,,,,,,,,,
None None None,,,254bn,269bn,367.1bn,,,,,,,,,,,
Human Capital Primary interest group: employees unit Medium term,,,Long term,None,Short term,,,,,,,,,,,
None None 2 070 2 130 8.30% 8.60% 51:49 51:49 P/MP –26% P/MP –33% AVP/VP - 39% AVP/VP - 41% 83 000 000 68 000 000 73.4% 75.3% 7.81 8.02 +41.3% +49.6% 90% 88%,,,1 991,1 979,2 167,,,,,,,,,,,
Intellectual & Manufactured Capital Primary interest group: Customers and employees unit Medium term,,,Long term,None,Short term,,,,,,,,,,,
None None 196 196 83 83 - 3 000 5 209 5 209 60 60 99% 99% 96% 99%,,,210,208,203,,,,,,,,,,,
"Social and relationship capital Primary interest group: Society, regulators, clients, investors and suppliers unit Long term Medium term",,,,None,Short term,,,,,,,,,,,
None None 2020 2022 2023,,,,2021,2024,,,,,,,,,,,
None None 1 009 287 1 047 422 86.1% 86.1% 86.1% 71.9% 41% 52% 23% 46% 10 703 15 939 252 014 231 776 108m 81m,,,,917 507,1 156 700,,,,,,,,,,,
None None N/A None,,,,33%,52%,,,,,,,,,,,
None None 221 000 None,,,,221 000,263 410,,,,,,,,,,,
Natural capital Primary interest group: Planet unit Long term Medium term,,,,None,Short term,,,,,,,,,,,
None None N/A N/A 2.41 1.24 1.14 N/A 0.52 303 664 728 095,,,,N/A,1.16,,,,,,,,,,,
None None 1.34 None,,,,1.32,0.84,,,,,,,,,,,
Director,,Number of shares in the Company,,,,,,,,,,,,,,
Abdi Mohamed,,10 000,,,,,,,,,,,,,,
Total Number scheduled meetings,,Board,Audit & Risk,"Corporate Governance, Nominations",Strategy Committee,Credit,,,,,,,,,,
Members,,Attended,Attended,Attended,Attended,Attended,,,,,,,,,,
Charles Muchene,,4,,4,4,,,,,,,,,,,
Patricia Ithau,,4,8,4,,,,,,,,,,,,
Louis Otieno,,4,8,,4,,,,,,,,,,,
Japheth Olende,,4,,,4,4,,,,,,,,,,
Charles Murito,,4,,3(4),,3(4),,,,,,,,,,
Fulvio Tonelli,,4,8,,4,4,,,,,,,,,,
Yusuf Omari,,4,,,,,,,,,,,,,,
Christine Sabwa,,4,7(8),,,3(4),,,,,,,,,,
Kedibone Imathiu,,4,8,4,,,,,,,,,,,,
Name Date of appointment Type of contract Notice period,,Date of appointment,,Notice period,,,,,,,,,,,,
None 1 May 2023 Permanent Six (6) months,,1 May 2023,,Six (6) months,,,,,,,,,,,,
None 1 June 2009 Permanent Three (3) months,,1 June 2009,,Three (3) months,,,,,,,,,,,,
2024 Shs,2024 Shs,,,,,,,,,,,,,,,
50 445 591,50 445 591,,,,,,,,,,,,,,,
5 044 559,5 044 559,,,,,,,,,,,,,,,
22 021 754,22 021 754,,,,,,,,,,,,,,,
77 511 904,77 511 904,,,,,,,,,,,,,,,
19 801 301,19 801 301,,,,,,,,,,,,,,,
12 468 699,12 468 699,,,,,,,,,,,,,,,
32 270 000,32 270 000,,,,,,,,,,,,,,,
109 781 904,109 781 904,,,,,,,,,,,,,,,
38 343 060,38 343 060,,,,,,,,,,,,,,,
3 834 306,3 834 306,,,,,,,,,,,,,,,
8 677 620,8 677 620,,,,,,,,,,,,,,,
50 854 986,50 854 986,,,,,,,,,,,,,,,
13 941 302,13 941 302,,,,,,,,,,,,,,,
6 608 698,6 608 698,,,,,,,,,,,,,,,
20 550 000,20 550 000,,,,,,,,,,,,,,,
71 404 986,71 404 986,,,,,,,,,,,,,,,
11 553 130,,12 386 699,9 041 958,,,,,,,,,,,,,
31 611 040,,33 653 378,25 991 830,,,,,,,,,,,,,
43 164 170,,46 040 077,35 033 788,,,,,,,,,,,,,
Chairman,,Member,Chairman,,,,,,,,,,,,,
,,3 428 100,-,,,,,,,,,,,,,
1 761 800,,880 900,1 355 200,,,,,,,,,,,,,
1 122 200,,561 200,935 100,,,,,,,,,,,,,
2 200 200,,766 100,1 864 500,,,,,,,,,,,,,
348 400,,174 200,268 000,,,,,,,,,,,,,
Non-executive directors Date of appointment,,,Total emoluments 2024 (Shs),,,,,,,,,,,,,
None 22 August 2016,,,11 390 400,,,,,,,,,,,,,
None 7 March 2018,,,8 974 200,,,,,,,,,,,,,
None 23 February 2016,,,8 427 400,,,,,,,,,,,,,
None 9 February 2022,,,6 679 400,,,,,,,,,,,,,
None 1 October 2020,,,5 551 400,,,,,,,,,,,,,
None 1 November 2022,,,5 210 200,,,,,,,,,,,,,
None 24 June 2020,,,4 630 500,,,,,,,,,,,,,
None 2 October 2024,,,1 077 250,,,,,,,,,,,,,
None August 2014,,,-,,,,,,,,,,,,,
16 367 13 211 (7 311) 1 086 7 333,20 876,,19 638,,,,,,,,,,,,,
69 195,85 205,,80 177,,,,,,,,,,,,,
Shs'million,Shs'million,,,,,,,,,,,,,,,
24 416,24 416,,,,,,,,,,,,,,,
8 069,8 069,,,,,,,,,,,,,,,
33 470,33 470,,,,,,,,,,,,,,,
2 010,2 010,,,,,,,,,,,,,,,
96 068,96 068,,,,,,,,,,,,,,,
1 049,1 049,,,,,,,,,,,,,,,
7 289,7 289,,,,,,,,,,,,,,,
309 098,309 098,,,,,,,,,,,,,,,
12 420,12 420,,,,,,,,,,,,,,,
814,814,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,
2 884,2 884,,,,,,,,,,,,,,,
1 209,1 209,,,,,,,,,,,,,,,
30,30,,,,,,,,,,,,,,,
7 603,7 603,,,,,,,,,,,,,,,
506 476,506 476,,,,,,,,,,,,,,,
7 045,7 045,,,,,,,,,,,,,,,
1 653,1 653,,,,,,,,,,,,,,,
6 054,6 054,,,,,,,,,,,,,,,
367 115,367 115,,,,,,,,,,,,,,,
19 730,19 730,,,,,,,,,,,,,,,
19 586,19 586,,,,,,,,,,,,,,,
88,88,,,,,,,,,,,,,,,
421 271,421 271,,,,,,,,,,,,,,,
2 716,2 716,,,,,,,,,,,,,,,
74 922,74 922,,,,,,,,,,,,,,,
(1 181),(1 181),,,,,,,,,,,,,,,
329,329,,,,,,,,,,,,,,,
8 419,8 419,,,,,,,,,,,,,,,
85 205,85 205,,,,,,,,,,,,,,,
95 360,95 360,,,,,,,,,,,,,,,
7 626,7 626,,,,,,,,,,,,,,,
12 383,12 383,,,,,,,,,,,,,,,
463,463,,,,,,,,,,,,,,,
598,598,,,,,,,,,,,,,,,
2 879,2 879,,,,,,,,,,,,,,,
1 109,1 109,,,,,,,,,,,,,,,
7 522,7 522,,,,,,,,,,,,,,,
506 129,506 129,,,,,,,,,,,,,,,
6 068,6 068,,,,,,,,,,,,,,,
371 874,371 874,,,,,,,,,,,,,,,
19 494,19 494,,,,,,,,,,,,,,,
425 952,425 952,,,,,,,,,,,,,,,
69 877,69 877,,,,,,,,,,,,,,,
(1 164),(1 164),,,,,,,,,,,,,,,
80 177,80 177,,,,,,,,,,,,,,,
Useful lives,Useful lives,,,,,,,,,,,,,,,
Years,Years,,,,,,,,,,,,,,,
50,50,,,,,,,,,,,,,,,
Over the remaining life,Over the remaining life,,,,,,,,,,,,,,,
6,6,,,,,,,,,,,,,,,
Over the remaining lease period,Over the remaining lease period,,,,,,,,,,,,,,,
5,5,,,,,,,,,,,,,,,
10,10,,,,,,,,,,,,,,,
Category Classification Financial statement caption Class,,Classification,,,,,,,,,,,,,,
Financial assets Fair value through profit or loss Financial assets at fair value through profit or loss Debt securities,,Fair value through profit or loss,,,,,,,,,,,,,,
None None Derivative assets,,None,,,,,,,,,,,,,,
Amortised cost Loans and advances to banks None,,Amortised cost,,,,,,,,,,,,,,
None None Due from group companies None,,None,,,,,,,,,,,,,,
None None Loans and advances to customers None,,None,,,,,,,,,,,,,,
None None Other assets None,,None,,,,,,,,,,,,,,
None None Cash and balances with Central Bank of Kenya,,None,,,,,,,,,,,,,,
None None Financial assets at amortised cost None,,None,,,,,,,,,,,,,,
Fair value through other comprehensive income Financial assets at fair value through other comprehensive income Investment securities designated at FVOCI,,Fair value through other comprehensive income,,,,,,,,,,,,,,
Financial liabilities Financial liabilities at amortised cost Deposits from banks,,Financial liabilities at amortised cost,,,,,,,,,,,,,,
None None Due to Central Bank of Kenya,,None,,,,,,,,,,,,,,
None None Deposits from customers,,None,,,,,,,,,,,,,,
None None Borrowings,,None,,,,,,,,,,,,,,
None None Due to group companies,,None,,,,,,,,,,,,,,
None None Other liabilities and accrued expense,,None,,,,,,,,,,,,,,
Fair value through profit or loss Financial liabilities at fair value through profit or loss,,Fair value through profit or loss,,,,,,,,,,,,,,
None None Derivative liabilities None,,None,,,,,,,,,,,,,,
"Off-balance sheet financial instruments Loan commitments Guarantees, acceptances and other financial liabilities None None",,"Loan commitments Guarantees, acceptances and other financial liabilities",,,,,,,,,,,,,,
514 1 975 1 461 1 461,25 531,,26 045,,,,,,,,,,,,,
9 124 54 832 44 253,9 228,,9 155,,,,,,,,,,,,,
54 263,64 727,,64 654,,,,,,,,,,,,,
(304) (11 876) (1 868) (171),,,,,,,,,,,,,,,,
(14 219),(18 499),,(19 049),,,,,,,,,,,,,
(9 433) (194) (68) (605) (702) (35) (31) (855),,,,,,,,,,,,,,,,
(11 923),(13 274),,(13 032),,,,,,,,,,,,,
2024 Shs’million,2024 Shs’million,,,,,,,,,,,,,,,
(147),(147),,,,,,,,,,,,,,,
(384),(384),,,,,,,,,,,,,,,
(531),(531),,,,,,,,,,,,,,,
(301) (1 420) (128),,,,,,,,,,,,,,,,
(1 849),(2 419),,(2 413),,,,,,,,,,,,,
(26) (9),,,,,,,,,,,,,,,,
(35),(36),,(34),,,,,,,,,,,,,
(722) (717) (643) (265) (384) (183),,,,,,,,,,,,,,,,
(2 914),(2 705),,(2 654),,,,,,,,,,,,,
(3 940),(3 926),,(3 851),,,,,,,,,,,,,
(6 889),(6 667),,(6 539),,,,,,,,,,,,,
(8 498) (261),,,,,,,,,,,,,,,,
(8 759),(9 223),,(8 720),,,,,,,,,,,,,
1 469 (21),,,,,,,,,,,,,,,,
1 448,379,,384,,,,,,,,,,,,,
(7 311),(8 844),,(8 336),,,,,,,,,,,,,
16 367 5 432,20 876,,19 638,,,,,,,,,,,,,
3.01,3.84,,3.62,,,,,,,,,,,,,
7 900,7 900,,,,,,,,,,,,,,,
16 518,16 518,,,,,,,,,,,,,,,
(2),(2),,,,,,,,,,,,,,,
8 086,8 086,,,,,,,,,,,,,,,
(17),(17),,,,,,,,,,,,,,,
90 585 9 124 (9 324) (4 519) 12 529 (24 751),73 644,,73 274,,,,,,,,,,,,,
73 644,96 068,,95 360,,,,,,,,,,,,,
1 063,1 063,,,,,,,,,,,,,,,
(14),(14),,,,,,,,,,,,,,,
216 175,216 175,,,,,,,,,,,,,,,
72 629,72 629,,,,,,,,,,,,,,,
3 197,3 197,,,,,,,,,,,,,,,
11 155,11 155,,,,,,,,,,,,,,,
30 354,30 354,,,,,,,,,,,,,,,
333 510,333 510,,,,,,,,,,,,,,,
(4 810),(4 810),,,,,,,,,,,,,,,
(3 654),(3 654),,,,,,,,,,,,,,,
(22 244),(22 244),,,,,,,,,,,,,,,
6 296,6 296,,,,,,,,,,,,,,,
(24 412),(24 412),,,,,,,,,,,,,,,
1 124 898 557 10 044 1 716,1 058,,1 056,,,,,,,,,,,,,
14 339 (6),12 422,,12 383,,,,,,,,,,,,,
14 333,12 420,,12 383,,,,,,,,,,,,,
2023,2024,,2024,,,,,,,,,,,,,
100% 100% 100% 100% 100%,100%,,363,,,,,,,,,,,,,
Freehold buildings,,Right of use assets,,Leasehold improvements,Motor vehicles,Fixtures fittings and equipment,Work in progress,Total,,,,,,,,
135,,3 638,,2 786,41,4 956,20,11 576,,,,,,,,
(90),,(1 934),,(2 288),(22),(3 956),-,(8 290),,,,,,,,
(1),,(500),,(45),(4),(376),-,(926),,,,,,,,
(91),,(2 429),,(2 333),(26),(4 203),-,(9 082),,,,,,,,
44,,1 381,,498,15,915,31,2 884,,,,,,,,
Computer software,,WIP,Total,,,,,,,,,,,,,
4 498,,231,4 729,,,,,,,,,,,,,
25,,736,761,,,,,,,,,,,,,
715,,(715),-,,,,,,,,,,,,,
(36),,-,(36),,,,,,,,,,,,,
5 202,,252,5 454,,,,,,,,,,,,,
(4 026),,-,(4 026),,,,,,,,,,,,,
(222),,-,(222),,,,,,,,,,,,,
3,,-,3,,,,,,,,,,,,,
(4 245),,-,(4 245),,,,,,,,,,,,,
957,,252,1 209,,,,,,,,,,,,,
4 416,,223,4 639,,,,,,,,,,,,,
5 095,,201,5 296,,,,,,,,,,,,,
(3 980),,-,(3 980),,,,,,,,,,,,,
(210),,-,(210),,,,,,,,,,,,,
(4 187),,-,(4 187),,,,,,,,,,,,,
908,,201,1 109,,,,,,,,,,,,,
31,31,,,,,,,,,,,,,,,
Number,,Annual salary/pension Shs’million,,,,,,,,,,,,,,
1,,6,,,,,,,,,,,,,,
764,,67,,,,,,,,,,,,,,
1 381,,445,,,,,,,,,,,,,,
Eligibility Existing Members who opt to remain Members of the Fund on the terms applying to DB Members.,,Existing Members who opt to remain Members of the Fund on the terms applying to DB Members.,,,,,,,,,,,,,,
"Final Pensionable Salary (i) If the Member has been in service for 20 years or more, the annual pensionable salary at the date of leaving. (ii) If the Member has been in service for less than 20 years, the average annual salary paid to the member during the last five years of service.",,"(i) If the Member has been in service for 20 years or more, the annual pensionable salary at the date of leaving. (ii) If the Member has been in service for less than 20 years, the average annual salary paid to the member during the last five years of service.",,,,,,,,,,,,,,
Normal Retirement Age Males 60 Females 55 (60 for some females),,Males 60 Females 55 (60 for some females),,,,,,,,,,,,,,
"Service Continuous service with Bank or with Barclays Bank DCO or Barclays Bank International Limited, immediately prior to the establishment of Barclays Bank of Kenya Limited. For those employees who joined the Fund aged 17 or less, service will count from the member’s 17th birthday.",,"Continuous service with Bank or with Barclays Bank DCO or Barclays Bank International Limited, immediately prior to the establishment of Barclays Bank of Kenya Limited. For those employees who joined the Fund aged 17 or less, service will count from the member’s 17th birthday.",,,,,,,,,,,,,,
"Normal Retirement and Late Retirement Pension If service is 20 years or more then 1/720 of Final Pensionable Salary for each month of service to 31 December 2009. Thereafter, benefits accrue at a rate of 1/960 per month. If service is lower than 20 years 1/960 of Final Pensionable Salary for each month of service. This pension is reduced by an amount in respect of the social security pensions as described below and cannot exceed 2/3 of his or her pensionable salary at the date of retirement.",,"If service is 20 years or more then 1/720 of Final Pensionable Salary for each month of service to 31 December 2009. Thereafter, benefits accrue at a rate of 1/960 per month. If service is lower than 20 years 1/960 of Final Pensionable Salary for each month of service. This pension is reduced by an amount in respect of the social security pensions as described below and cannot exceed 2/3 of his or her pensionable salary at the date of retirement.",,,,,,,,,,,,,,
Ill-health retirement* Pension based on potential service to Normal Retirement Age and Final Pensionable Salary at the date of ill-health retirement. This pension will be paid only if service is 5 years or more.,,Pension based on potential service to Normal Retirement Age and Final Pensionable Salary at the date of ill-health retirement. This pension will be paid only if service is 5 years or more.,,,,,,,,,,,,,,
16.2%,16.2%,,,,,,,,,,,,,,,
7.0%,7.0%,,,,,,,,,,,,,,,
5.0%,5.0%,,,,,,,,,,,,,,,
PA (90),PA (90),,,,,,,,,,,,,,,
2.0%,2.0%,,,,,,,,,,,,,,,
(22),(22),,,,,,,,,,,,,,,
(564),(564),,,,,,,,,,,,,,,
(123),(123),,,,,,,,,,,,,,,
(2 812),(2 812),,,,,,,,,,,,,,,
3 998,3 998,,,,,,,,,,,,,,,
1 186,1 186,,,,,,,,,,,,,,,
(1 186),(1 186),,,,,,,,,,,,,,,
(88),(88),,,,,,,,,,,,,,,
(3 403),(3 403),,,,,,,,,,,,,,,
(30),(30),,,,,,,,,,,,,,,
(492),(492),,,,,,,,,,,,,,,
166,166,,,,,,,,,,,,,,,
484,484,,,,,,,,,,,,,,,
4 015,4 015,,,,,,,,,,,,,,,
(484),(484),,,,,,,,,,,,,,,
66,66,,,,,,,,,,,,,,,
589,589,,,,,,,,,,,,,,,
(188),(188),,,,,,,,,,,,,,,
(612),(612),,,,,,,,,,,,,,,
(97),(97),,,,,,,,,,,,,,,
(1 273),(1 273),,,,,,,,,,,,,,,
2025,2025,,,,,,,,,,,,,,,
Shs’million,Shs’million,,,,,,,,,,,,,,,
Next valuation (expected),Next valuation (expected),,,,,,,,,,,,,,,
21,21,,,,,,,,,,,,,,,
535,535,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,
22,22,,,,,,,,,,,,,,,
Debt instruments Shs’ million,,Equity instruments Shs’ million,Other instruments Shs’ million,Total Shs’million,,,,,,,,,,,,
2 664,,518,816,3 998,,,,,,,,,,,,
Base,,Discount rate -1.00%,Discount rate +0.50%,Inflation +0.50%,,PA(90) - 1 year,,,,,,,,,,
370,,388,362,382,,375,,,,,,,,,,
2 422,,2 523,2 375,2 484,,2 481,,,,,,,,,,
2 812,,2 932,2 756,2 887,,2 876,,,,,,,,,,
27,,27,27,27,,27,,,,,,,,,,
9 339 (615),8 355,,8 270,,,,,,,,,,,,,
8 724,7 603,,7 522,,,,,,,,,,,,,
Balance at 1 January,,Recognised in profit or loss,Recognised in other comprehensive income,Balance at 31 December,,,,,,,,,,,,
381,,(63),-,318,,,,,,,,,,,,
2 061,,-,(1 537),524,,,,,,,,,,,,
(103),,(123),-,(226),,,,,,,,,,,,
4 270,,352,-,4 622,,,,,,,,,,,,
75,,(11),-,64,,,,,,,,,,,,
13,,(123),-,(110),,,,,,,,,,,,
225,,160,-,385,,,,,,,,,,,,
1 485,,170,-,1 655,,,,,,,,,,,,
256,,-,37,293,,,,,,,,,,,,
573,,(79),-,494,,,,,,,,,,,,
(512),,96,-,(416),,,,,,,,,,,,
376,,(63),-,313,,,,,,,,,,,,
2 045,,-,(1 531),514,,,,,,,,,,,,
(99),,(123),-,(222),,,,,,,,,,,,
8 632,,384,(1 494),7 522,,,,,,,,,,,,
6 781,6 781,,,,,,,,,,,,,,,
264,264,,,,,,,,,,,,,,,
None 2024,2024,,None,,,,,,,,,,,,,
None Shs'million,Shs'million,,None,,,,,,,,,,,,,
21 232 201 406 140 111 None,13 350,,13 350,,,,,,,,,,,,,
362 749 None,367 115,,371 874,,,,,,,,,,,,,
752 1 704 79 690 479 578 9 100 56 1 909 3 585,,,,,,,,,,,,,,,,
18 932,19 586,,19 494,,,,,,,,,,,,,
Stage 1 Exposure to credit risk,,Stage 2 Exposure to credit risk,Stage 3 Exposure to credit risk,Total Exposure to credit risk,,,,,,,,,,,,
110 710,,12 148,40,122 898,,,,,,,,,,,,
402,,(412),10,-,,,,,,,,,,,,
(2 752),,2 671,81,-,,,,,,,,,,,,
(55 287),,(6 450),-,(61 737),,,,,,,,,,,,
29 612,,20 225,117,49 954,,,,,,,,,,,,
82 685,,28 178,252,111 115,,,,,,,,,,,,
Stage 1 12-month ECL,,Stage 2 Lifetime ECL,Stage 3 Lifetime ECL,Total,,,,,,,,,,,,
429,,147,2,578,,,,,,,,,,,,
2,,(2),-,-,,,,,,,,,,,,
(107),,107,-,-,,,,,,,,,,,,
(23),,-,23,-,,,,,,,,,,,,
(129),,(105),(23),(257),,,,,,,,,,,,
187,,238,38,463,,,,,,,,,,,,
359,,385,40,784,,,,,,,,,,,,
1 909,1 909,,,,,,,,,,,,,,,
214,214,,,,,,,,,,,,,,,
(37),(37),,,,,,,,,,,,,,,
(701),(701),,,,,,,,,,,,,,,
(8),(8),,,,,,,,,,,,,,,
1 633,1 633,,,,,,,,,,,,,,,
500,500,,,,,,,,,,,,,,,
69,69,,,,,,,,,,,,,,,
825,825,,,,,,,,,,,,,,,
(445),(445),,,,,,,,,,,,,,,
667,667,,,,,,,,,,,,,,,
1 457,1 457,,,,,,,,,,,,,,,
2 124,2 124,,,,,,,,,,,,,,,
2 720,2 720,,,,,,,,,,,,,,,
290 640,,1 050,,,,,,,,,,,,,,
147 649,,1 265,,,,,,,,,,,,,,
144 395,,1 050,,,,,,,,,,,,,,
22 241,,998,,,,,,,,,,,,,,
1 854,,998,,,,,,,,,,,,,,
1 578 960,,474,,,,,,,,,,,,,,
Opening balance,,Granted/ transferred,Forfeited,Exercised,Closing balance,,,,,,,,,,,
192 861,,147 600,(12 336),(37 485),290 640,,,,,,,,,,,
4 085,,-,(3 957),(128),-,,,,,,,,,,,
106 011,,83 667,(3 567),(38 462),147 649,,,,,,,,,,,
126 948,,67 268,(9 897),(39 924),144 395,,,,,,,,,,,
53 628,,-,(1 915),(29 472),22 241,,,,,,,,,,,
3 707,,-,-,(1 853),1 854,,,,,,,,,,,
1 570 360,,107 500,(95 460),(3 440),1 578 960,,,,,,,,,,,
639 1 383 1 057 - 1 572 716 2 1 1 2 1 5,,,,,,,,,,,,,,,,
Cash used in operations Shs'million Shs'million,,Shs'million,,Shs'million,,,,,,,,,,,,
None 23 678 11 335 (48 624) 8 374 851 139 1 194 6 35 None,,29 720,,27 974,,,,,,,,,,,,
None (4 011) None,,(4 853),,(6 016),,,,,,,,,,,,
None (331) (164) 2 017 (770) (56 488) 14 374 (1 062) (1 983) (18 406) (44 474) 21 967 (144) 2 667 13 047 58 998 None,,,,,,,,,,,,,,,,
None (10 752) None,,(15 769),,(14 590),,,,,,,,,,,,
None (14 763) None,,(20 622),,(20 606),,,,,,,,,,,,
Taxation paid Shs'million Shs'million,,Shs'million,,Shs'million,,,,,,,,,,,,
None 748 (8 498) (261) 589 None,,(589),,(793),,,,,,,,,,,,
None (7 422) None,,(10 626),,(10 111),,,,,,,,,,,,
Dividends paid Shs'million,,Shs'million,,,,,,,,,,,,,,
Shs'million Shs'million,,Shs'million,,Shs'million,,,,,,,,,,,,
Categories of financial instruments (continued),,Shs'million,Shs'million,,Shs'million,Shs'million,Shs'million,Shs'million,,,,,,,,
None Fair value through profit/loss Fair value through OCI - debt instruments Amortised cost - financial instruments Amortised cost financial liabilities Total assets and liabilities Off balance sheet financial instruments,,,,,,,,,,,,,,,,
Shs'million Shs'million Shs'million Shs'million Shs'million Shs'million,,,,,,,,,,,,,,,,
Categories of financial instruments (continued) Shs'million Shs'million Shs'million Shs'million Shs'million Shs'million,Categories of financial instruments (continued),,,,,,,,,,,,,,,
Real GDP (%),,4.9,5.1,5.0,4.9,4.9,5.1,6.0,5.9,5.8,5.7,4.6,4.1,4.2,4.2,4.2
CPI (%),,4.6,5.0,5.2,6.2,5.3,4.5,3.3,4.0,4.5,5.7,4.7,8.1,10.3,9.6,8.5
Average policy rate (%),,12.7,9.9,9.0,9.0,9.0,12.7,9.0,7.0,7.0,7.0,12.7,11.0,12.5,13.5,13.1
Shs’ million,Shs’ million,,,,,,,,,,,,,,,
7 487,7 487,,,,,,,,,,,,,,,
23 998,23 998,,,,,,,,,,,,,,,
None DG1-9,,,DG1-9,DG 10-19,,DG 20-21,DG 10-19,DG 20-21,DG 20 – 22,,,,,,,
2024 Shs'million,,Shs'million,Shs'million,Shs'million,,Shs'million,Shs'million,Shs'million,Shs'million,,,,,,,
Shs'million Shs'million Shs'million Shs'million Shs'million Shs'million Shs'million Shs'million,023,,,,,,,,,,,,,,,
Exposure relating to on SOFP Guarantees credit insurance and credit derivatives Physical collateral Cash collateral Other Unsecured Guarantees credit insurance and credit derivatives Physical collateral Cash collateral Other Unsecured Net exposure,None,,,,,,,,,,,,,,,
Shs' million Shs' million Shs' million Shs' million Shs' million Shs' million Shs' million Shs' million Shs' million Shs' million Shs' million Shs' million,024,,,,,,,,,,,,,,,
023,023,,,,,,,,,,,,,,,
6 273,6 273,,,,,,,,,,,,,,,
Stage 1,,Stage 2,Stage 3,Total,,,,,,,,,,,,
3 994,,3 277,7 798,15 069,,,,,,,,,,,,
547,,(538),(9),-,,,,,,,,,,,,
(193),,208,(15),-,,,,,,,,,,,,
(192),,(1 487),1 679,-,,,,,,,,,,,,
(1 511),,(526),(4 412),(6 449),,,,,,,,,,,,
696,,2 031,10 449,13 176,,,,,,,,,,,,
3 341,,2 965,10 245,16 551,,,,,,,,,,,,
None Stage 2 Stage 3,,Stage 1,,,,Total,,,,,,,,,,
Shs’million Shs’million,,Shs’million,,,,Shs’million,,,,,,,,,,
None Stage 3,,Stage 1,Stage 2,,,Total,,,,,,,,,,
Shs’million Shs'million,,,,,,,,,,,,,,,,
Group Shs'million Shs'million,,Shs'million,Shs'million,,,,,,,,,,,,,
Group and Bank,,Shs’million,Shs'million,Shs'million,Shs'million,Shs'million,Shs'million,,,,,,,,,
Group and Bank Shs’million Shs'million Shs'million Shs'million Shs'million Shs'million,,,,,,,,,,,,,,,,
Group,,Shs'million,Shs'million,Shs'million,,Shs'million,,,,,,,,,,
31 December 2024,,Notional amount,On demand,Within 1 year,,More than 5 years,,,,,,,,,,
Bank Regulatory minimum As at 31 Dec 2023 Shs’million,,,As at 31 Dec 2024 Shs’million,,,,,,,,,,,,,
None None 2 716 59 830,,,2 716,,,,,,,,,,,,,
None None (2 377),,,(262),,,,,,,,,,,,,
None None 19 729,,,15 579,,,,,,,,,,,,,
As at 31 December 2024,,Shs’million,Shs'million,Shs'million,,,,,,,,,,,,
Shs'million Shs'million Shs'million,As at 31 December 2023,,,,,,,,,,,,,,,
Category of asset/liability Valuation technique applied Significant observable inputs,,,,,,,,,,,,,,,,
Category of asset/liability Valuation technique applied Significant unobservable inputs Range of unobservable inputs applied,,,,,,,,,,,,,,,,
Group - 2024,,Shs'million,Shs'million,Shs'million,,,,,,,,,,,,
None Related amounts not offset,,Effects of offsetting in the SOFP,,None,,None,,,,,,,,,,
None Amounts subject to master netting agreement,,Amounts presented in the SOFP,,Financial instrument collateral,,Net amount,,,,,,,,,,
