"CORPORATE
GOVERNANCE
(cid:49)(cid:111)(cid:109)(cid:2462)(cid:109)(cid:134)(cid:45)(cid:1140)(cid:2)(cid:98)(cid:108)(cid:114)(cid:117)(cid:111)(cid:136)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:313) (cid:118)(cid:134)(cid:118)(cid:124)(cid:45)(cid:98)(cid:109)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:2)(cid:55)(cid:59)(cid:136)(cid:59)(cid:1140)(cid:111)(cid:114)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:109)(cid:59)(cid:98)(cid:93)(cid:95)(cid:48)(cid:111)(cid:134)(cid:117)(cid:98)(cid:109)(cid:93)(cid:2)(cid:49)(cid:111)(cid:108)(cid:108)(cid:134)(cid:109)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:311)(cid:2)
(cid:137)(cid:98)(cid:124)(cid:95)(cid:2)(cid:61)(cid:111)(cid:49)(cid:134)(cid:118)(cid:2)(cid:111)(cid:109)(cid:2)(cid:95)(cid:134)(cid:108)(cid:45)(cid:109)(cid:311)(cid:2)(cid:59)(cid:49)(cid:111)(cid:109)(cid:111)(cid:108)(cid:98)(cid:49)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:118)(cid:111)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:98)(cid:118)(cid:118)(cid:134)(cid:59)(cid:118)(cid:314)
(cid:400)(cid:314)(cid:2) (cid:30)(cid:117)(cid:111)(cid:108)(cid:111)(cid:2462)(cid:109)(cid:93)(cid:2)(cid:45)(cid:108)(cid:111)(cid:109)(cid:93)(cid:2)(cid:98)(cid:124)(cid:118)(cid:2)(cid:59)(cid:108)(cid:114)(cid:1140)(cid:111)(cid:139)(cid:59)(cid:59)(cid:118)(cid:2)(cid:45)(cid:2)(cid:118)(cid:95)(cid:45)(cid:117)(cid:59)(cid:55)(cid:2)(cid:49)(cid:134)(cid:1140)(cid:124)(cid:134)(cid:117)(cid:59) of
(cid:114)(cid:117)(cid:111)(cid:61)(cid:59)(cid:118)(cid:118)(cid:98)(cid:111)(cid:109)(cid:45)(cid:1140)(cid:98)(cid:118)(cid:108)(cid:311)(cid:2)(cid:117)(cid:98)(cid:93)(cid:111)(cid:117)(cid:111)(cid:134)(cid:118)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:1140)(cid:98)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:45)(cid:114)(cid:114)(cid:1140)(cid:98)(cid:49)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:2) (cid:400)(cid:400)(cid:314)(cid:2)(cid:21)(cid:59)(cid:136)(cid:59)(cid:117)(cid:45)(cid:93)(cid:98)(cid:109)(cid:93)(cid:2)(cid:111)(cid:109)(cid:2)(cid:124)(cid:59)(cid:49)(cid:95)(cid:109)(cid:111)(cid:1140)(cid:111)(cid:93)(cid:139)(cid:2)(cid:124)(cid:111)(cid:2)(cid:59)(cid:109)(cid:95)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2)(cid:49)(cid:134)(cid:118)(cid:124)(cid:111)(cid:108)(cid:59)(cid:117)(cid:2)(cid:2)
(cid:111)(cid:61)(cid:2) (cid:117)(cid:59)(cid:93)(cid:134)(cid:1140)(cid:45)(cid:124)(cid:98)(cid:111)(cid:109)(cid:118)(cid:311)(cid:2) (cid:118)(cid:104)(cid:98)(cid:1140)(cid:1140)(cid:118)(cid:2) (cid:108)(cid:45)(cid:109)(cid:45)(cid:93)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:311)(cid:2) (cid:98)(cid:109)(cid:49)(cid:98)(cid:55)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2) (cid:61)(cid:59)(cid:59)(cid:55)(cid:48)(cid:45)(cid:49)(cid:104) process.
(cid:61)(cid:59)(cid:59)(cid:55)(cid:48)(cid:45)(cid:49)(cid:104)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:49)(cid:111)(cid:109)(cid:2462)(cid:109)(cid:134)(cid:111)(cid:134)(cid:118)(cid:2)(cid:1140)(cid:59)(cid:45)(cid:117)(cid:109)(cid:98)(cid:109)(cid:93)(cid:314)(cid:2)(cid:36)(cid:95)(cid:98)(cid:118)(cid:2)(cid:45)(cid:114)(cid:114)(cid:117)(cid:111)(cid:45)(cid:49)(cid:95)(cid:2)
relies on the (cid:136)(cid:98)(cid:93)(cid:98)(cid:1140)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2) (cid:49)(cid:111)(cid:108)(cid:108)(cid:98)(cid:124)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2) (cid:111)(cid:61)(cid:2) (cid:45)(cid:1140)(cid:1140)(cid:312) (cid:11)(cid:45)(cid:49)(cid:95)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:59)(cid:136)(cid:59)(cid:117)(cid:139)(cid:2)(cid:124)(cid:59)(cid:45)(cid:108)(cid:2)(cid:108)(cid:59)(cid:108)(cid:48)(cid:59)(cid:117)(cid:2)(cid:108)(cid:134)(cid:118)(cid:124)(cid:2)(cid:48)(cid:59)(cid:2)(cid:45)(cid:137)(cid:45)(cid:117)(cid:59)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:98)(cid:117)(cid:2)(cid:117)(cid:111)(cid:1140)(cid:59)(cid:2)
(cid:45)(cid:109)(cid:55)(cid:2)(cid:117)(cid:59)(cid:118)(cid:114)(cid:111)(cid:109)(cid:118)(cid:98)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:2462)(cid:59)(cid:118)(cid:2)(cid:98)(cid:109)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:114)(cid:117)(cid:45)(cid:49)(cid:2462)(cid:49)(cid:59)(cid:2)(cid:111)(cid:61)(cid:2)(cid:124)(cid:95)(cid:59)(cid:98)(cid:117)(cid:2)(cid:55)(cid:134)(cid:2462)(cid:59)(cid:118)(cid:314)(cid:2)(cid:17)(cid:109)(cid:55)(cid:98)(cid:136)(cid:98)(cid:55)(cid:134)(cid:45)(cid:1140)(cid:118)(cid:2)
(cid:401)(cid:314)(cid:2) (cid:34)(cid:59)(cid:1140)(cid:59)(cid:49)(cid:2462)(cid:109)(cid:93)(cid:2)(cid:98)(cid:124)(cid:118)(cid:2)(cid:98)(cid:109)(cid:55)(cid:134)(cid:118)(cid:124)(cid:117)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:48)(cid:134)(cid:118)(cid:98)(cid:109)(cid:59)(cid:118)(cid:118)(cid:2)(cid:114)(cid:45)(cid:117)(cid:124)(cid:109)(cid:59)(cid:117)(cid:118) on the (cid:108)(cid:134)(cid:118)(cid:124)(cid:2)(cid:55)(cid:59)(cid:108)(cid:111)(cid:109)(cid:118)(cid:124)(cid:117)(cid:45)(cid:124)(cid:59)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:118)(cid:124)(cid:117)(cid:98)(cid:49)(cid:124)(cid:59)(cid:118)(cid:124)(cid:2)(cid:111)(cid:114)(cid:59)(cid:117)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:45)(cid:1140)(cid:2)(cid:55)(cid:98)(cid:118)(cid:49)(cid:98)(cid:114)(cid:1140)(cid:98)(cid:109)(cid:59)(cid:2)(cid:98)(cid:109)(cid:2)
basis of their ability to apply policies similar to those (cid:114)(cid:117)(cid:59)(cid:136)(cid:59)(cid:109)(cid:2462)(cid:109)(cid:93)(cid:2)(cid:45)(cid:49)(cid:49)(cid:98)(cid:55)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:55)(cid:59)(cid:1140)(cid:98)(cid:48)(cid:59)(cid:117)(cid:45)(cid:124)(cid:59)(cid:2)(cid:55)(cid:45)(cid:108)(cid:45)(cid:93)(cid:59)(cid:311)(cid:2)(cid:98)(cid:109)(cid:2)(cid:114)(cid:117)(cid:111)(cid:124)(cid:59)(cid:49)(cid:2462)(cid:109)(cid:93)(cid:2)
(cid:111)(cid:61)(cid:2)(cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:20)(cid:59)(cid:109)(cid:139)(cid:45)(cid:2)(cid:49)(cid:111)(cid:109)(cid:49)(cid:59)(cid:117)(cid:109)(cid:98)(cid:109)(cid:93)(cid:2)(cid:95)(cid:59)(cid:45)(cid:1140)(cid:124)(cid:95)(cid:311)(cid:2)(cid:118)(cid:45)(cid:61)(cid:59)(cid:124)(cid:139)(cid:311)(cid:2)(cid:118)(cid:59)(cid:49)(cid:134)(cid:117)(cid:98)(cid:124)(cid:139)(cid:311)(cid:2) (cid:95)(cid:59)(cid:45)(cid:1140)(cid:124)(cid:95)(cid:311)(cid:2)(cid:59)(cid:109)(cid:136)(cid:98)(cid:117)(cid:111)(cid:109)(cid:108)(cid:59)(cid:109)(cid:124)(cid:311)(cid:2)(cid:114)(cid:117)(cid:111)(cid:55)(cid:134)(cid:49)(cid:124)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:118)(cid:59)(cid:117)(cid:136)(cid:98)(cid:49)(cid:59)(cid:2)(cid:116)(cid:134)(cid:45)(cid:1140)(cid:98)(cid:124)(cid:139)(cid:2)(cid:137)(cid:95)(cid:98)(cid:1140)(cid:118)(cid:124)(cid:2)
(cid:59)(cid:109)(cid:136)(cid:98)(cid:117)(cid:111)(cid:109)(cid:108)(cid:59)(cid:109)(cid:124)(cid:311)(cid:2)(cid:116)(cid:134)(cid:45)(cid:1140)(cid:98)(cid:124)(cid:139)(cid:311)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:1140)(cid:98)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:118)(cid:111)(cid:49)(cid:98)(cid:59)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:108)(cid:59)(cid:45)(cid:118)(cid:134)(cid:117)(cid:59)(cid:118)(cid:312) (cid:45)(cid:55)(cid:55)(cid:117)(cid:59)(cid:118)(cid:118)(cid:98)(cid:109)(cid:93)(cid:2)(cid:118)(cid:124)(cid:45)(cid:104)(cid:59)(cid:95)(cid:111)(cid:1140)(cid:55)(cid:59)(cid:117)(cid:2)(cid:59)(cid:138)(cid:114)(cid:59)(cid:49)(cid:124)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:314)(cid:2)(cid:33)(cid:98)(cid:93)(cid:111)(cid:117)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:59)(cid:138)(cid:59)(cid:108)(cid:114)(cid:1140)(cid:45)(cid:117)(cid:98)(cid:124)(cid:139)(cid:2)
(cid:98)(cid:109)(cid:2)(cid:124)(cid:95)(cid:59)(cid:118)(cid:59)(cid:2)(cid:67)(cid:59)(cid:1140)(cid:55)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:98)(cid:108)(cid:114)(cid:111)(cid:117)(cid:124)(cid:45)(cid:109)(cid:124)(cid:2)(cid:49)(cid:117)(cid:98)(cid:124)(cid:59)(cid:117)(cid:98)(cid:45)(cid:2)(cid:98)(cid:109)(cid:2)(cid:59)(cid:136)(cid:45)(cid:1140)(cid:134)(cid:45)(cid:2462)(cid:109)(cid:93)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)
(cid:402)(cid:314)(cid:2) (cid:17)(cid:55)(cid:59)(cid:109)(cid:124)(cid:98)(cid:61)(cid:139)(cid:98)(cid:109)(cid:93)(cid:2) (cid:45)(cid:109)(cid:55)(cid:2) (cid:45)(cid:109)(cid:45)(cid:1140)(cid:139)(cid:140)(cid:98)(cid:109)(cid:93)(cid:2) (cid:49)(cid:111)(cid:109)(cid:124)(cid:98)(cid:109)(cid:134)(cid:111)(cid:134)(cid:118)(cid:1140)(cid:139)(cid:2) (cid:45)(cid:109)(cid:55)(cid:2) (cid:114)(cid:59)(cid:117)(cid:61)(cid:111)(cid:117)(cid:108)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2)(cid:111)(cid:61)(cid:2)(cid:59)(cid:45)(cid:49)(cid:95)(cid:2)(cid:108)(cid:59)(cid:108)(cid:48)(cid:59)(cid:117)(cid:2)(cid:111)(cid:61)(cid:2)(cid:114)(cid:59)(cid:117)(cid:118)(cid:111)(cid:109)(cid:109)(cid:59)(cid:1140)(cid:311)(cid:2)(cid:98)(cid:109)(cid:2)(cid:114)(cid:45)(cid:117)(cid:2462)(cid:49)(cid:134)(cid:1140)(cid:45)(cid:117)(cid:2)(cid:61)(cid:111)(cid:117)(cid:2)
(cid:118)(cid:139)(cid:118)(cid:124)(cid:59)(cid:108)(cid:45)(cid:2462)(cid:49)(cid:45)(cid:1140)(cid:1140)(cid:139)(cid:2)(cid:15)(cid:34)(cid:11)(cid:32)(cid:2)(cid:117)(cid:98)(cid:118)(cid:104)(cid:118) and security threats in (cid:124)(cid:95)(cid:111)(cid:118)(cid:59)(cid:2)(cid:98)(cid:109)(cid:2)(cid:114)(cid:111)(cid:118)(cid:98)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:2)(cid:111)(cid:61)(cid:2)(cid:117)(cid:59)(cid:118)(cid:114)(cid:111)(cid:109)(cid:118)(cid:98)(cid:48)(cid:98)(cid:1140)(cid:98)(cid:124)(cid:139)(cid:314)
(cid:111)(cid:134)(cid:117)(cid:2)(cid:111)(cid:114)(cid:59)(cid:117)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:98)(cid:109)(cid:118)(cid:124)(cid:45)(cid:1140)(cid:1140)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:2)(cid:98)(cid:109)(cid:49)(cid:1140)(cid:134)(cid:55)(cid:98)(cid:109)(cid:93)(cid:2)(cid:55)(cid:59)(cid:114)(cid:111)(cid:124)(cid:118)(cid:311)(cid:2)
(cid:114)(cid:1140)(cid:45)(cid:109)(cid:124)(cid:118)(cid:311)(cid:2) (cid:118)(cid:59)(cid:117)(cid:136)(cid:98)(cid:49)(cid:59)(cid:2) (cid:118)(cid:124)(cid:45)(cid:124)(cid:98)(cid:111)(cid:109)(cid:118)(cid:311)(cid:2) (cid:111)(cid:61)(cid:61)(cid:98)(cid:49)(cid:59)(cid:118)(cid:311)(cid:2) (cid:124)(cid:117)(cid:45)(cid:109)(cid:118)(cid:114)(cid:111)(cid:117)(cid:124)(cid:2) (cid:61)(cid:1140)(cid:59)(cid:59)(cid:124)(cid:2) (cid:36)(cid:111)(cid:124)(cid:45)(cid:1140)(cid:2)(cid:20)(cid:59)(cid:109)(cid:139)(cid:45)(cid:2)(cid:95)(cid:45)(cid:118)(cid:2)(cid:59)(cid:118)(cid:124)(cid:45)(cid:48)(cid:1140)(cid:98)(cid:118)(cid:95)(cid:59)(cid:55)(cid:311)(cid:2)(cid:55)(cid:111)(cid:49)(cid:134)(cid:108)(cid:59)(cid:109)(cid:124)(cid:59)(cid:55)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:108)(cid:45)(cid:98)(cid:109)(cid:124)(cid:45)(cid:98)(cid:109)(cid:118)(cid:2)(cid:45)(cid:2)
(cid:45)(cid:109)(cid:55)(cid:2)(cid:49)(cid:134)(cid:118)(cid:124)(cid:111)(cid:108)(cid:59)(cid:117)(cid:2)(cid:114)(cid:117)(cid:59)(cid:108)(cid:98)(cid:118)(cid:59)(cid:118)(cid:2)(cid:137)(cid:98)(cid:124)(cid:95)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:45)(cid:98)(cid:108)(cid:2)(cid:111)(cid:61)(cid:2)(cid:114)(cid:117)(cid:111)(cid:136)(cid:98)(cid:55)(cid:98)(cid:109)(cid:93)(cid:2) (cid:32)(cid:134)(cid:45)(cid:1140)(cid:98)(cid:124)(cid:139)(cid:2)(cid:24)(cid:45)(cid:109)(cid:45)(cid:93)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:34)(cid:139)(cid:118)(cid:124)(cid:59)(cid:108)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:49)(cid:111)(cid:109)(cid:2462)(cid:109)(cid:134)(cid:111)(cid:134)(cid:118)(cid:1140)(cid:139)(cid:2)(cid:98)(cid:108)(cid:114)(cid:117)(cid:111)(cid:136)(cid:59)(cid:118)(cid:2)(cid:98)(cid:124)(cid:118)(cid:2)
and implementing (cid:45)(cid:114)(cid:114)(cid:117)(cid:111)(cid:114)(cid:117)(cid:98)(cid:45)(cid:124)(cid:59)(cid:2) (cid:117)(cid:59)(cid:118)(cid:114)(cid:111)(cid:109)(cid:118)(cid:59)(cid:311)(cid:2) (cid:45)(cid:109)(cid:55)(cid:2) (cid:59)(cid:64)(cid:59)(cid:49)(cid:2462)(cid:136)(cid:59)(cid:109)(cid:59)(cid:118)(cid:118)(cid:2)(cid:98)(cid:109)(cid:2)(cid:45)(cid:49)(cid:49)(cid:111)(cid:117)(cid:55)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2)(cid:137)(cid:98)(cid:124)(cid:95)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:117)(cid:59)(cid:116)(cid:134)(cid:98)(cid:117)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2)(cid:111)(cid:61)(cid:2)(cid:17)(cid:34)(cid:27)(cid:2)
(cid:406)(cid:399)(cid:399)(cid:400)(cid:313)(cid:401)(cid:399)(cid:399)(cid:1142)(cid:314)(cid:2)(cid:36)(cid:95)(cid:59)(cid:2)(cid:118)(cid:139)(cid:118)(cid:124)(cid:59)(cid:108)(cid:2)(cid:98)(cid:118)(cid:2)(cid:45)(cid:114)(cid:114)(cid:1140)(cid:98)(cid:49)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:2)(cid:124)(cid:111)(cid:2)(cid:117)(cid:59)(cid:49)(cid:59)(cid:98)(cid:136)(cid:98)(cid:109)(cid:93)(cid:311)(cid:2)(cid:118)(cid:124)(cid:111)(cid:117)(cid:45)(cid:93)(cid:59)(cid:311)(cid:2)
(cid:117)(cid:59)(cid:118)(cid:114)(cid:111)(cid:109)(cid:118)(cid:98)(cid:48)(cid:1140)(cid:139)(cid:2)(cid:59)(cid:109)(cid:118)(cid:134)(cid:117)(cid:98)(cid:109)(cid:93)(cid:2)(cid:118)(cid:59)(cid:49)(cid:134)(cid:117)(cid:98)(cid:124)(cid:139)(cid:311)(cid:2)(cid:98)(cid:109)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:1140)(cid:98)(cid:45)(cid:109)(cid:49)(cid:59)(cid:2)(cid:137)(cid:98)(cid:124)(cid:95)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)
(cid:95)(cid:45)(cid:109)(cid:55)(cid:1140)(cid:98)(cid:109)(cid:93)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:55)(cid:98)(cid:118)(cid:124)(cid:117)(cid:98)(cid:48)(cid:134)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:111)(cid:61)(cid:2)(cid:114)(cid:59)(cid:124)(cid:117)(cid:111)(cid:1140)(cid:59)(cid:134)(cid:108)(cid:2)(cid:114)(cid:117)(cid:111)(cid:55)(cid:134)(cid:49)(cid:124)(cid:118)(cid:311)(cid:2)(cid:21)(cid:30)(cid:14)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)
(cid:40)(cid:111)(cid:1140)(cid:134)(cid:109)(cid:124)(cid:45)(cid:117)(cid:139)(cid:2)(cid:30)(cid:117)(cid:98)(cid:109)(cid:49)(cid:98)(cid:114)(cid:1140)(cid:59)(cid:118)(cid:2)(cid:111)(cid:109)(cid:2)(cid:34)(cid:59)(cid:49)(cid:134)(cid:117)(cid:98)(cid:124)(cid:139)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:15)(cid:134)(cid:108)(cid:45)(cid:109)(cid:2)(cid:33)(cid:98)(cid:93)(cid:95)(cid:124)(cid:118)
(cid:21)(cid:30)(cid:14)(cid:2)(cid:45)(cid:49)(cid:49)(cid:59)(cid:118)(cid:118)(cid:111)(cid:117)(cid:98)(cid:59)(cid:118)(cid:311)(cid:2)(cid:49)(cid:45)(cid:117)(cid:2)(cid:49)(cid:45)(cid:117)(cid:59)(cid:2)(cid:114)(cid:117)(cid:111)(cid:55)(cid:134)(cid:49)(cid:124)(cid:118)(cid:311)(cid:2)(cid:118)(cid:111)(cid:1140)(cid:45)(cid:117)(cid:2)(cid:1140)(cid:45)(cid:109)(cid:124)(cid:59)(cid:117)(cid:109)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)
4. (cid:17)(cid:108)(cid:114)(cid:1140)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:98)(cid:109)(cid:93)(cid:2) (cid:45)(cid:109)(cid:2) (cid:17)(cid:109)(cid:124)(cid:59)(cid:93)(cid:117)(cid:45)(cid:124)(cid:59)(cid:55) (cid:24)(cid:45)(cid:109)(cid:45)(cid:93)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2) (cid:1140)(cid:134)(cid:48)(cid:117)(cid:98)(cid:49)(cid:45)(cid:109)(cid:124)(cid:118)(cid:2)(cid:55)(cid:98)(cid:45)(cid:93)(cid:109)(cid:111)(cid:118)(cid:2462)(cid:49)(cid:2)(cid:1140)(cid:45)(cid:48)(cid:111)(cid:117)(cid:45)(cid:124)(cid:111)(cid:117)(cid:139)(cid:2)(cid:118)(cid:59)(cid:117)(cid:136)(cid:98)(cid:49)(cid:59)(cid:118)(cid:314)(cid:2)(cid:27)(cid:61)(cid:2)(cid:114)(cid:45)(cid:117)(cid:2462)(cid:49)(cid:134)(cid:1140)(cid:45)(cid:117)(cid:2)(cid:109)(cid:111)(cid:124)(cid:59)(cid:2)
(cid:34)(cid:139)(cid:118)(cid:124)(cid:59)(cid:108) to ensure (cid:118)(cid:108)(cid:111)(cid:111)(cid:124)(cid:95)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:118)(cid:45)(cid:61)(cid:59)(cid:2)(cid:111)(cid:114)(cid:59)(cid:117)(cid:45)(cid:124)(cid:98)(cid:111)(cid:109)(cid:118) (cid:117)(cid:59)(cid:93)(cid:45)(cid:117)(cid:55)(cid:98)(cid:109)(cid:93)(cid:2)(cid:116)(cid:134)(cid:45)(cid:1140)(cid:98)(cid:124)(cid:139)(cid:2)(cid:98)(cid:118)(cid:313)
(cid:124)(cid:95)(cid:117)(cid:111)(cid:134)(cid:93)(cid:95)(cid:2) (cid:118)(cid:124)(cid:117)(cid:134)(cid:49)(cid:124)(cid:134)(cid:117)(cid:59)(cid:55)(cid:2) (cid:55)(cid:111)(cid:49)(cid:134)(cid:108)(cid:59)(cid:109)(cid:124)(cid:45)(cid:124)(cid:98)(cid:111)(cid:109)(cid:2) (cid:117)(cid:59)(cid:136)(cid:98)(cid:59)(cid:137)(cid:59)(cid:55)(cid:2)
(cid:117)(cid:59)(cid:93)(cid:134)(cid:1140)(cid:45)(cid:117)(cid:1140)(cid:139)(cid:311)(cid:2) (cid:24)(cid:45)(cid:109)(cid:45)(cid:93)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2) (cid:117)(cid:59)(cid:136)(cid:98)(cid:59)(cid:137)(cid:118)(cid:2) (cid:45)(cid:109)(cid:55)(cid:2) (cid:45)(cid:2) (cid:34)(cid:45)(cid:61)(cid:59)(cid:124)(cid:139)(cid:2) • (cid:13)(cid:134)(cid:59)(cid:1140)(cid:2)(cid:116)(cid:134)(cid:45)(cid:1140)(cid:98)(cid:124)(cid:139)(cid:2)(cid:49)(cid:95)(cid:59)(cid:49)(cid:104)(cid:118) at all steps of the supply chain"
(cid:400)(cid:401)(cid:2)(cid:2)(cid:327)(cid:2)(cid:2)(cid:3)(cid:109)(cid:109)(cid:134)(cid:45)(cid:1140)(cid:2)(cid:33)(cid:59)(cid:114)(cid:111)(cid:117)(cid:124)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:13)(cid:98)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:34)(cid:124)(cid:45)(cid:124)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2)(cid:401)(cid:399)(cid:400)(cid:1141) (cid:36)(cid:27)(cid:36)(cid:3)(cid:21)(cid:2)(cid:20)(cid:11)(cid:25)(cid:43)(cid:3)(cid:2)(cid:21)(cid:17)(cid:24)(cid:17)(cid:36)(cid:11)(cid:9)
